
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3631:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3638:	00 00 
    363a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    363e:	31 c0                	xor    %eax,%eax
    3640:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    3644:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    3648:	48 89 c7             	mov    %rax,%rdi
    364b:	e8 4e 06 00 00       	callq  3c9e <_ZNKSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    3650:	48 89 c2             	mov    %rax,%rdx
    3653:	48 8d 45 d7          	lea    -0x29(%rbp),%rax
    3657:	48 89 d6             	mov    %rdx,%rsi
    365a:	48 89 c7             	mov    %rax,%rdi
    365d:	e8 ec 05 00 00       	callq  3c4e <_ZN9__gnu_cxx14__alloc_traitsISaIjEjE17_S_select_on_copyERKS1_>
    3662:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    3666:	48 89 c7             	mov    %rax,%rdi
    3669:	e8 5e fb ff ff       	callq  31cc <_ZNKSt6vectorIjSaIjEE4sizeEv>
    366e:	48 89 c1             	mov    %rax,%rcx
    3671:	48 8d 45 d7          	lea    -0x29(%rbp),%rax
    3675:	48 89 c2             	mov    %rax,%rdx
    3678:	48 89 ce             	mov    %rcx,%rsi
    367b:	48 89 df             	mov    %rbx,%rdi
    367e:	e8 2d 06 00 00       	callq  3cb0 <_ZNSt12_Vector_baseIjSaIjEEC1EmRKS0_>
    3683:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3687:	48 89 c7             	mov    %rax,%rdi
    368a:	e8 ef 02 00 00       	callq  397e <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    368f:	49 89 c5             	mov    %rax,%r13
    3692:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3696:	48 8b 18             	mov    (%rax),%rbx
    3699:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    369d:	48 89 c7             	mov    %rax,%rdi
    36a0:	e8 a5 06 00 00       	callq  3d4a <_ZNKSt6vectorIjSaIjEE3endEv>
    36a5:	49 89 c4             	mov    %rax,%r12
    36a8:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    36ac:	48 89 c7             	mov    %rax,%rdi
    36af:	e8 4a 06 00 00       	callq  3cfe <_ZNKSt6vectorIjSaIjEE5beginEv>
    36b4:	4c 89 e9             	mov    %r13,%rcx
    36b7:	48 89 da             	mov    %rbx,%rdx
    36ba:	4c 89 e6             	mov    %r12,%rsi
    36bd:	48 89 c7             	mov    %rax,%rdi
    36c0:	e8 d5 06 00 00       	callq  3d9a <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjjET0_T_SA_S9_RSaIT1_E>
    36c5:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    36c9:	48 89 42 08          	mov    %rax,0x8(%rdx)
    36cd:	90                   	nop
    36ce:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    36d2:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    36d9:	00 00 
    36db:	74 13                	je     36f0 <_ZNSt6vectorIjSaIjEEC1ERKS1_+0xd8>
    36dd:	eb 0c                	jmp    36eb <_ZNSt6vectorIjSaIjEEC1ERKS1_+0xd3>
    36df:	f3 0f 1e fa          	endbr64 
    36e3:	48 89 c7             	mov    %rax,%rdi
    36e6:	e8 75 ee ff ff       	callq  2560 <_Unwind_Resume@plt>
    36eb:	e8 d0 ed ff ff       	callq  24c0 <__stack_chk_fail@plt>
    36f0:	48 83 c4 28          	add    $0x28,%rsp
    36f4:	5b                   	pop    %rbx
    36f5:	41 5c                	pop    %r12
    36f7:	41 5d                	pop    %r13
    36f9:	5d                   	pop    %rbp
    36fa:	c3                   	retq   
    36fb:	90                   	nop

00000000000036fc <_ZNSt6vectorIjSaIjEE5beginEv>:
    36fc:	f3 0f 1e fa          	endbr64 
    3700:	55                   	push   %rbp
    3701:	48 89 e5             	mov    %rsp,%rbp
    3704:	48 83 ec 20          	sub    $0x20,%rsp
    3708:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    370c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3713:	00 00 
    3715:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3719:	31 c0                	xor    %eax,%eax
    371b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    371f:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3723:	48 89 d6             	mov    %rdx,%rsi
    3726:	48 89 c7             	mov    %rax,%rdi
    3729:	e8 a2 06 00 00       	callq  3dd0 <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEC1ERKS1_>
    372e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3732:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3736:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    373d:	00 00 
    373f:	74 05                	je     3746 <_ZNSt6vectorIjSaIjEE5beginEv+0x4a>
    3741:	e8 7a ed ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3746:	c9                   	leaveq 
    3747:	c3                   	retq   

0000000000003748 <_ZNSt6vectorIjSaIjEE3endEv>:
    3748:	f3 0f 1e fa          	endbr64 
    374c:	55                   	push   %rbp
    374d:	48 89 e5             	mov    %rsp,%rbp
    3750:	48 83 ec 20          	sub    $0x20,%rsp
    3754:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3758:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    375f:	00 00 
    3761:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3765:	31 c0                	xor    %eax,%eax
    3767:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    376b:	48 8d 50 08          	lea    0x8(%rax),%rdx
    376f:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3773:	48 89 d6             	mov    %rdx,%rsi
    3776:	48 89 c7             	mov    %rax,%rdi
    3779:	e8 52 06 00 00       	callq  3dd0 <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEC1ERKS1_>
    377e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3782:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3786:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    378d:	00 00 
    378f:	74 05                	je     3796 <_ZNSt6vectorIjSaIjEE3endEv+0x4e>
    3791:	e8 2a ed ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3796:	c9                   	leaveq 
    3797:	c3                   	retq   

0000000000003798 <_ZN9__gnu_cxxneIPjSt6vectorIjSaIjEEEEbRKNS_17__normal_iteratorIT_T0_EESA_>:
    3798:	f3 0f 1e fa          	endbr64 
    379c:	55                   	push   %rbp
    379d:	48 89 e5             	mov    %rsp,%rbp
    37a0:	53                   	push   %rbx
    37a1:	48 83 ec 18          	sub    $0x18,%rsp
    37a5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    37a9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    37ad:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    37b1:	48 89 c7             	mov    %rax,%rdi
    37b4:	e8 39 06 00 00       	callq  3df2 <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv>
    37b9:	48 8b 18             	mov    (%rax),%rbx
    37bc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    37c0:	48 89 c7             	mov    %rax,%rdi
    37c3:	e8 2a 06 00 00       	callq  3df2 <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv>
    37c8:	48 8b 00             	mov    (%rax),%rax
    37cb:	48 39 c3             	cmp    %rax,%rbx
    37ce:	0f 95 c0             	setne  %al
    37d1:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    37d5:	c9                   	leaveq 
    37d6:	c3                   	retq   
    37d7:	90                   	nop

00000000000037d8 <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEppEv>:
    37d8:	f3 0f 1e fa          	endbr64 
    37dc:	55                   	push   %rbp
    37dd:	48 89 e5             	mov    %rsp,%rbp
    37e0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    37e4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    37e8:	48 8b 00             	mov    (%rax),%rax
    37eb:	48 8d 50 04          	lea    0x4(%rax),%rdx
    37ef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    37f3:	48 89 10             	mov    %rdx,(%rax)
    37f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    37fa:	5d                   	pop    %rbp
    37fb:	c3                   	retq   

00000000000037fc <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEdeEv>:
    37fc:	f3 0f 1e fa          	endbr64 
    3800:	55                   	push   %rbp
    3801:	48 89 e5             	mov    %rsp,%rbp
    3804:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3808:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    380c:	48 8b 00             	mov    (%rax),%rax
    380f:	5d                   	pop    %rbp
    3810:	c3                   	retq   
    3811:	90                   	nop

0000000000003812 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_>:
    3812:	f3 0f 1e fa          	endbr64 
    3816:	55                   	push   %rbp
    3817:	48 89 e5             	mov    %rsp,%rbp
    381a:	48 83 ec 10          	sub    $0x10,%rsp
    381e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3822:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3826:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    382a:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    382e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3832:	48 89 ce             	mov    %rcx,%rsi
    3835:	48 89 c7             	mov    %rax,%rdi
    3838:	e8 c7 05 00 00       	callq  3e04 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>
    383d:	c9                   	leaveq 
    383e:	c3                   	retq   

000000000000383f <_ZNSt6chrono20__duration_cast_implINS_8durationIlSt5ratioILl1ELl1000EEEES2_ILl1ELl1000000EElLb1ELb0EE6__castIlS2_ILl1ELl1000000000EEEES4_RKNS1_IT_T0_EE>:
    383f:	f3 0f 1e fa          	endbr64 
    3843:	55                   	push   %rbp
    3844:	48 89 e5             	mov    %rsp,%rbp
    3847:	48 83 ec 30          	sub    $0x30,%rsp
    384b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    384f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3856:	00 00 
    3858:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    385c:	31 c0                	xor    %eax,%eax
    385e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3862:	48 89 c7             	mov    %rax,%rdi
    3865:	e8 a2 f5 ff ff       	callq  2e0c <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>
    386a:	48 89 c1             	mov    %rax,%rcx
    386d:	48 ba db 34 b6 d7 82 	movabs $0x431bde82d7b634db,%rdx
    3874:	de 1b 43 
    3877:	48 89 c8             	mov    %rcx,%rax
    387a:	48 f7 ea             	imul   %rdx
    387d:	48 89 d0             	mov    %rdx,%rax
    3880:	48 c1 f8 12          	sar    $0x12,%rax
    3884:	48 c1 f9 3f          	sar    $0x3f,%rcx
    3888:	48 89 ca             	mov    %rcx,%rdx
    388b:	48 29 d0             	sub    %rdx,%rax
    388e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3892:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
    3896:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    389a:	48 89 d6             	mov    %rdx,%rsi
    389d:	48 89 c7             	mov    %rax,%rdi
    38a0:	e8 27 07 00 00       	callq  3fcc <_ZNSt6chrono8durationIlSt5ratioILl1ELl1000EEEC1IlvEERKT_>
    38a5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    38a9:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    38ad:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    38b4:	00 00 
    38b6:	74 05                	je     38bd <_ZNSt6chrono20__duration_cast_implINS_8durationIlSt5ratioILl1ELl1000EEEES2_ILl1ELl1000000EElLb1ELb0EE6__castIlS2_ILl1ELl1000000000EEEES4_RKNS1_IT_T0_EE+0x7e>
    38b8:	e8 03 ec ff ff       	callq  24c0 <__stack_chk_fail@plt>
    38bd:	c9                   	leaveq 
    38be:	c3                   	retq   
    38bf:	90                   	nop

00000000000038c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_>:
    38c0:	f3 0f 1e fa          	endbr64 
    38c4:	55                   	push   %rbp
    38c5:	48 89 e5             	mov    %rsp,%rbp
    38c8:	48 83 ec 20          	sub    $0x20,%rsp
    38cc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    38d0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    38d4:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    38d8:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    38dc:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    38e0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38e4:	48 89 ce             	mov    %rcx,%rsi
    38e7:	48 89 c7             	mov    %rax,%rdi
    38ea:	e8 ff 06 00 00       	callq  3fee <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type>
    38ef:	90                   	nop
    38f0:	c9                   	leaveq 
    38f1:	c3                   	retq   

00000000000038f2 <_ZNSaIjEC1Ev>:
    38f2:	f3 0f 1e fa          	endbr64 
    38f6:	55                   	push   %rbp
    38f7:	48 89 e5             	mov    %rsp,%rbp
    38fa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    38fe:	90                   	nop
    38ff:	5d                   	pop    %rbp
    3900:	c3                   	retq   
    3901:	90                   	nop

0000000000003902 <_ZNSt12_Vector_baseIjSaIjEE17_Vector_impl_dataC1Ev>:
    3902:	f3 0f 1e fa          	endbr64 
    3906:	55                   	push   %rbp
    3907:	48 89 e5             	mov    %rsp,%rbp
    390a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    390e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3912:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    3919:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    391d:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    3924:	00 
    3925:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3929:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    3930:	00 
    3931:	90                   	nop
    3932:	5d                   	pop    %rbp
    3933:	c3                   	retq   

0000000000003934 <_ZN9__gnu_cxx13new_allocatorIjED1Ev>:
    3934:	f3 0f 1e fa          	endbr64 
    3938:	55                   	push   %rbp
    3939:	48 89 e5             	mov    %rsp,%rbp
    393c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3940:	90                   	nop
    3941:	5d                   	pop    %rbp
    3942:	c3                   	retq   
    3943:	90                   	nop

0000000000003944 <_ZNSt12_Vector_baseIjSaIjEE13_M_deallocateEPjm>:
    3944:	f3 0f 1e fa          	endbr64 
    3948:	55                   	push   %rbp
    3949:	48 89 e5             	mov    %rsp,%rbp
    394c:	48 83 ec 20          	sub    $0x20,%rsp
    3950:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3954:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3958:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    395c:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    3961:	74 17                	je     397a <_ZNSt12_Vector_baseIjSaIjEE13_M_deallocateEPjm+0x36>
    3963:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3967:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    396b:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    396f:	48 89 ce             	mov    %rcx,%rsi
    3972:	48 89 c7             	mov    %rax,%rdi
    3975:	e8 d9 06 00 00       	callq  4053 <_ZNSt16allocator_traitsISaIjEE10deallocateERS0_Pjm>
    397a:	90                   	nop
    397b:	c9                   	leaveq 
    397c:	c3                   	retq   
    397d:	90                   	nop

000000000000397e <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>:
    397e:	f3 0f 1e fa          	endbr64 
    3982:	55                   	push   %rbp
    3983:	48 89 e5             	mov    %rsp,%rbp
    3986:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    398a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    398e:	5d                   	pop    %rbp
    398f:	c3                   	retq   

0000000000003990 <_ZSt8_DestroyIPjjEvT_S1_RSaIT0_E>:
    3990:	f3 0f 1e fa          	endbr64 
    3994:	55                   	push   %rbp
    3995:	48 89 e5             	mov    %rsp,%rbp
    3998:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    399c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    39a0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    39a4:	90                   	nop
    39a5:	5d                   	pop    %rbp
    39a6:	c3                   	retq   
    39a7:	90                   	nop

00000000000039a8 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEC1Em>:
    39a8:	f3 0f 1e fa          	endbr64 
    39ac:	55                   	push   %rbp
    39ad:	48 89 e5             	mov    %rsp,%rbp
    39b0:	48 83 ec 10          	sub    $0x10,%rsp
    39b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    39b8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    39bc:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    39c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39c4:	48 89 d6             	mov    %rdx,%rsi
    39c7:	48 89 c7             	mov    %rax,%rdi
    39ca:	e8 c9 06 00 00       	callq  4098 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm>
    39cf:	90                   	nop
    39d0:	c9                   	leaveq 
    39d1:	c3                   	retq   

00000000000039d2 <_ZNSt24uniform_int_distributionIjE10param_typeC1Ejj>:
    39d2:	f3 0f 1e fa          	endbr64 
    39d6:	55                   	push   %rbp
    39d7:	48 89 e5             	mov    %rsp,%rbp
    39da:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    39de:	89 75 f4             	mov    %esi,-0xc(%rbp)
    39e1:	89 55 f0             	mov    %edx,-0x10(%rbp)
    39e4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39e8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    39eb:	89 10                	mov    %edx,(%rax)
    39ed:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39f1:	8b 55 f0             	mov    -0x10(%rbp),%edx
    39f4:	89 50 04             	mov    %edx,0x4(%rax)
    39f7:	90                   	nop
    39f8:	5d                   	pop    %rbp
    39f9:	c3                   	retq   

00000000000039fa <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE12_Vector_implC1Ev>:
    39fa:	f3 0f 1e fa          	endbr64 
    39fe:	55                   	push   %rbp
    39ff:	48 89 e5             	mov    %rsp,%rbp
    3a02:	48 83 ec 10          	sub    $0x10,%rsp
    3a06:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3a0a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a0e:	48 89 c7             	mov    %rax,%rdi
    3a11:	e8 fa 06 00 00       	callq  4110 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE17_Vector_impl_dataC1Ev>
    3a16:	90                   	nop
    3a17:	c9                   	leaveq 
    3a18:	c3                   	retq   

0000000000003a19 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>:
    3a19:	f3 0f 1e fa          	endbr64 
    3a1d:	55                   	push   %rbp
    3a1e:	48 89 e5             	mov    %rsp,%rbp
    3a21:	53                   	push   %rbx
    3a22:	48 81 ec d8 01 00 00 	sub    $0x1d8,%rsp
    3a29:	48 89 bd 28 fe ff ff 	mov    %rdi,-0x1d8(%rbp)
    3a30:	48 89 b5 20 fe ff ff 	mov    %rsi,-0x1e0(%rbp)
    3a37:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3a3e:	00 00 
    3a40:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3a44:	31 c0                	xor    %eax,%eax
    3a46:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    3a4d:	48 89 c7             	mov    %rax,%rdi
    3a50:	e8 9b ea ff ff       	callq  24f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    3a55:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    3a5c:	48 8b 85 28 fe ff ff 	mov    -0x1d8(%rbp),%rax
    3a63:	48 89 d6             	mov    %rdx,%rsi
    3a66:	48 89 c7             	mov    %rax,%rdi
    3a69:	e8 c2 e8 ff ff       	callq  2330 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    3a6e:	48 8b 10             	mov    (%rax),%rdx
    3a71:	48 83 ea 18          	sub    $0x18,%rdx
    3a75:	48 8b 12             	mov    (%rdx),%rdx
    3a78:	48 01 d0             	add    %rdx,%rax
    3a7b:	48 89 c7             	mov    %rax,%rdi
    3a7e:	e8 0d e9 ff ff       	callq  2390 <_ZNKSt9basic_iosIcSt11char_traitsIcEEntEv@plt>
    3a83:	84 c0                	test   %al,%al
    3a85:	74 07                	je     3a8e <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x75>
    3a87:	bb 00 00 00 00       	mov    $0x0,%ebx
    3a8c:	eb 7b                	jmp    3b09 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xf0>
    3a8e:	be 08 00 00 00       	mov    $0x8,%esi
    3a93:	bf 10 00 00 00       	mov    $0x10,%edi
    3a98:	e8 59 f3 ff ff       	callq  2df6 <_ZStorSt13_Ios_OpenmodeS_>
    3a9d:	89 c2                	mov    %eax,%edx
    3a9f:	48 8d 8d 40 fe ff ff 	lea    -0x1c0(%rbp),%rcx
    3aa6:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    3aad:	48 89 ce             	mov    %rcx,%rsi
    3ab0:	48 89 c7             	mov    %rax,%rdi
    3ab3:	e8 68 ea ff ff       	callq  2520 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1ERKNS_12basic_stringIcS2_S3_EESt13_Ios_Openmode@plt>
    3ab8:	eb 19                	jmp    3ad3 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xba>
    3aba:	48 8d 95 3c fe ff ff 	lea    -0x1c4(%rbp),%rdx
    3ac1:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    3ac8:	48 89 d6             	mov    %rdx,%rsi
    3acb:	48 89 c7             	mov    %rax,%rdi
    3ace:	e8 cb 07 00 00       	callq  429e <_ZNSt6vectorIjSaIjEE9push_backERKj>
    3ad3:	48 8d 95 3c fe ff ff 	lea    -0x1c4(%rbp),%rdx
    3ada:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
