
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3dbb:	48 85 c0             	test   %rax,%rax
    3dbe:	0f 84 14 03 00 00    	je     40d8 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4b8>
    3dc4:	31 f6                	xor    %esi,%esi
    3dc6:	e8 65 e7 ff ff       	callq  2530 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    3dcb:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    3dd2:	00 00 
    3dd4:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
    3dd9:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    3de0:	00 00 
    3de2:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    3de9:	00 00 
    3deb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3df0:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    3df5:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3dfa:	e8 31 f4 ff ff       	callq  3230 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>
    3dff:	85 c0                	test   %eax,%eax
    3e01:	0f 84 c2 00 00 00    	je     3ec9 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2a9>
    3e07:	4d 8b 2f             	mov    (%r15),%r13
    3e0a:	49 8b 6d 08          	mov    0x8(%r13),%rbp
    3e0e:	49 3b 6d 10          	cmp    0x10(%r13),%rbp
    3e12:	0f 84 18 02 00 00    	je     4030 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x410>
    3e18:	4c 8b 74 24 38       	mov    0x38(%rsp),%r14
    3e1d:	4c 8b 64 24 30       	mov    0x30(%rsp),%r12
    3e22:	48 c7 45 00 00 00 00 	movq   $0x0,0x0(%rbp)
    3e29:	00 
    3e2a:	48 c7 45 08 00 00 00 	movq   $0x0,0x8(%rbp)
    3e31:	00 
    3e32:	4c 89 f3             	mov    %r14,%rbx
    3e35:	48 c7 45 10 00 00 00 	movq   $0x0,0x10(%rbp)
    3e3c:	00 
    3e3d:	4c 29 e3             	sub    %r12,%rbx
    3e40:	0f 84 e2 01 00 00    	je     4028 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x408>
    3e46:	48 b8 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rax
    3e4d:	ff ff 7f 
    3e50:	48 39 c3             	cmp    %rax,%rbx
    3e53:	0f 87 6f 02 00 00    	ja     40c8 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4a8>
    3e59:	48 89 df             	mov    %rbx,%rdi
    3e5c:	e8 cf e5 ff ff       	callq  2430 <_Znwm@plt>
    3e61:	48 89 c7             	mov    %rax,%rdi
    3e64:	48 8d 0c 1f          	lea    (%rdi,%rbx,1),%rcx
    3e68:	48 89 7d 00          	mov    %rdi,0x0(%rbp)
    3e6c:	48 89 7d 08          	mov    %rdi,0x8(%rbp)
    3e70:	48 89 4d 10          	mov    %rcx,0x10(%rbp)
    3e74:	4d 39 e6             	cmp    %r12,%r14
    3e77:	74 15                	je     3e8e <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x26e>
    3e79:	48 89 da             	mov    %rbx,%rdx
    3e7c:	4c 89 e6             	mov    %r12,%rsi
    3e7f:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
    3e84:	e8 87 e6 ff ff       	callq  2510 <memmove@plt>
    3e89:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3e8e:	48 89 4d 08          	mov    %rcx,0x8(%rbp)
    3e92:	49 83 45 08 18       	addq   $0x18,0x8(%r13)
    3e97:	48 c1 fb 02          	sar    $0x2,%rbx
    3e9b:	49 83 47 10 01       	addq   $0x1,0x10(%r15)
    3ea0:	49 89 5f 08          	mov    %rbx,0x8(%r15)
    3ea4:	4d 39 f4             	cmp    %r14,%r12
    3ea7:	0f 84 43 ff ff ff    	je     3df0 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1d0>
    3ead:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    3eb2:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3eb7:	4c 89 64 24 38       	mov    %r12,0x38(%rsp)
    3ebc:	e8 6f f3 ff ff       	callq  3230 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>
    3ec1:	85 c0                	test   %eax,%eax
    3ec3:	0f 85 3e ff ff ff    	jne    3e07 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1e7>
    3ec9:	ba 06 00 00 00       	mov    $0x6,%edx
    3ece:	48 8d 35 89 11 00 00 	lea    0x1189(%rip),%rsi        # 505e <_IO_stdin_used+0x5e>
    3ed5:	48 8d 3d 64 31 00 00 	lea    0x3164(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    3edc:	e8 8f e5 ff ff       	callq  2470 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3ee1:	49 8b 77 10          	mov    0x10(%r15),%rsi
    3ee5:	48 8d 3d 54 31 00 00 	lea    0x3154(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    3eec:	e8 9f e4 ff ff       	callq  2390 <_ZNSo9_M_insertImEERSoT_@plt>
    3ef1:	ba 0a 00 00 00       	mov    $0xa,%edx
    3ef6:	48 8d 35 68 11 00 00 	lea    0x1168(%rip),%rsi        # 5065 <_IO_stdin_used+0x65>
    3efd:	48 89 c7             	mov    %rax,%rdi
    3f00:	48 89 c5             	mov    %rax,%rbp
    3f03:	e8 68 e5 ff ff       	callq  2470 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3f08:	49 8b 77 08          	mov    0x8(%r15),%rsi
    3f0c:	48 89 ef             	mov    %rbp,%rdi
    3f0f:	e8 7c e4 ff ff       	callq  2390 <_ZNSo9_M_insertImEERSoT_@plt>
    3f14:	48 89 c5             	mov    %rax,%rbp
    3f17:	48 8b 00             	mov    (%rax),%rax
    3f1a:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3f1e:	4c 8b a4 05 f0 00 00 	mov    0xf0(%rbp,%rax,1),%r12
    3f25:	00 
    3f26:	4d 85 e4             	test   %r12,%r12
    3f29:	0f 84 d0 01 00 00    	je     40ff <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4df>
    3f2f:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    3f35:	0f 84 1d 01 00 00    	je     4058 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x438>
    3f3b:	41 0f be 74 24 43    	movsbl 0x43(%r12),%esi
    3f41:	48 89 ef             	mov    %rbp,%rdi
    3f44:	e8 a7 e3 ff ff       	callq  22f0 <_ZNSo3putEc@plt>
    3f49:	48 89 c7             	mov    %rax,%rdi
    3f4c:	e8 4f e4 ff ff       	callq  23a0 <_ZNSo5flushEv@plt>
    3f51:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    3f56:	48 85 ff             	test   %rdi,%rdi
    3f59:	74 0d                	je     3f68 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x348>
    3f5b:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
    3f60:	48 29 fe             	sub    %rdi,%rsi
    3f63:	e8 d8 e4 ff ff       	callq  2440 <_ZdlPvm@plt>
    3f68:	48 8d 05 f9 2a 00 00 	lea    0x2af9(%rip),%rax        # 6a68 <_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x18>
    3f6f:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    3f74:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    3f79:	48 83 c0 28          	add    $0x28,%rax
    3f7d:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    3f84:	00 
    3f85:	48 8d 05 9c 2b 00 00 	lea    0x2b9c(%rip),%rax        # 6b28 <_ZTVSt13basic_filebufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3f8c:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    3f91:	e8 8a e3 ff ff       	callq  2320 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    3f96:	48 8d bc 24 c8 00 00 	lea    0xc8(%rsp),%rdi
    3f9d:	00 
    3f9e:	e8 dd e5 ff ff       	callq  2580 <_ZNSt12__basic_fileIcED1Ev@plt>
    3fa3:	48 8d 05 36 2a 00 00 	lea    0x2a36(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3faa:	48 8d bc 24 98 00 00 	lea    0x98(%rsp),%rdi
    3fb1:	00 
    3fb2:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    3fb7:	e8 14 e5 ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    3fbc:	48 8b 05 dd 2b 00 00 	mov    0x2bdd(%rip),%rax        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    3fc3:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    3fc8:	48 8b 15 d9 2b 00 00 	mov    0x2bd9(%rip),%rdx        # 6ba8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3fcf:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    3fd4:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3fd8:	48 89 54 04 50       	mov    %rdx,0x50(%rsp,%rax,1)
    3fdd:	48 8d 05 8c 29 00 00 	lea    0x298c(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3fe4:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    3feb:	00 
    3fec:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    3ff3:	00 00 
    3ff5:	e8 56 e3 ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    3ffa:	48 8b 84 24 58 02 00 	mov    0x258(%rsp),%rax
    4001:	00 
    4002:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4009:	00 00 
    400b:	0f 85 e4 00 00 00    	jne    40f5 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4d5>
    4011:	48 81 c4 68 02 00 00 	add    $0x268,%rsp
    4018:	5b                   	pop    %rbx
    4019:	5d                   	pop    %rbp
    401a:	41 5c                	pop    %r12
    401c:	41 5d                	pop    %r13
    401e:	41 5e                	pop    %r14
    4020:	41 5f                	pop    %r15
    4022:	c3                   	retq   
    4023:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4028:	31 ff                	xor    %edi,%edi
    402a:	e9 35 fe ff ff       	jmpq   3e64 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x244>
    402f:	90                   	nop
    4030:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    4035:	48 89 ee             	mov    %rbp,%rsi
    4038:	4c 89 ef             	mov    %r13,%rdi
    403b:	e8 d0 ed ff ff       	callq  2e10 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>
    4040:	4c 8b 74 24 38       	mov    0x38(%rsp),%r14
    4045:	4c 8b 64 24 30       	mov    0x30(%rsp),%r12
    404a:	4c 89 f3             	mov    %r14,%rbx
    404d:	4c 29 e3             	sub    %r12,%rbx
    4050:	e9 42 fe ff ff       	jmpq   3e97 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x277>
    4055:	0f 1f 00             	nopl   (%rax)
    4058:	4c 89 e7             	mov    %r12,%rdi
    405b:	e8 20 e4 ff ff       	callq  2480 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    4060:	49 8b 04 24          	mov    (%r12),%rax
    4064:	48 8d 15 d5 ec ff ff 	lea    -0x132b(%rip),%rdx        # 2d40 <_ZNKSt5ctypeIcE8do_widenEc>
    406b:	be 0a 00 00 00       	mov    $0xa,%esi
    4070:	48 8b 40 30          	mov    0x30(%rax),%rax
    4074:	48 39 d0             	cmp    %rdx,%rax
    4077:	0f 84 c4 fe ff ff    	je     3f41 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x321>
    407d:	4c 89 e7             	mov    %r12,%rdi
    4080:	ff d0                	callq  *%rax
    4082:	0f be f0             	movsbl %al,%esi
    4085:	e9 b7 fe ff ff       	jmpq   3f41 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x321>
    408a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4090:	4c 89 e7             	mov    %r12,%rdi
    4093:	e8 e8 e3 ff ff       	callq  2480 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    4098:	49 8b 04 24          	mov    (%r12),%rax
    409c:	be 0a 00 00 00       	mov    $0xa,%esi
    40a1:	48 8d 15 98 ec ff ff 	lea    -0x1368(%rip),%rdx        # 2d40 <_ZNKSt5ctypeIcE8do_widenEc>
    40a8:	48 8b 40 30          	mov    0x30(%rax),%rax
    40ac:	48 39 d0             	cmp    %rdx,%rax
    40af:	0f 84 f1 fb ff ff    	je     3ca6 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x86>
    40b5:	4c 89 e7             	mov    %r12,%rdi
    40b8:	ff d0                	callq  *%rax
    40ba:	0f be f0             	movsbl %al,%esi
    40bd:	e9 e4 fb ff ff       	jmpq   3ca6 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x86>
    40c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    40c8:	48 85 db             	test   %rbx,%rbx
    40cb:	79 23                	jns    40f0 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4d0>
    40cd:	e8 fe e2 ff ff       	callq  23d0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    40d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    40d8:	8b 77 20             	mov    0x20(%rdi),%esi
    40db:	83 ce 04             	or     $0x4,%esi
    40de:	e8 4d e4 ff ff       	callq  2530 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    40e3:	e9 e3 fc ff ff       	jmpq   3dcb <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1ab>
    40e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    40ef:	00 
    40f0:	e8 6b e2 ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    40f5:	e8 66 e3 ff ff       	callq  2460 <__stack_chk_fail@plt>
    40fa:	e8 a1 e3 ff ff       	callq  24a0 <_ZSt16__throw_bad_castv@plt>
    40ff:	e8 9c e3 ff ff       	callq  24a0 <_ZSt16__throw_bad_castv@plt>
    4104:	f3 0f 1e fa          	endbr64 
    4108:	48 89 c5             	mov    %rax,%rbp
    410b:	eb 53                	jmp    4160 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x540>
    410d:	f3 0f 1e fa          	endbr64 
    4111:	48 89 c5             	mov    %rax,%rbp
    4114:	eb 6b                	jmp    4181 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x561>
    4116:	f3 0f 1e fa          	endbr64 
    411a:	48 89 c5             	mov    %rax,%rbp
    411d:	eb 1c                	jmp    413b <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x51b>
    411f:	f3 0f 1e fa          	endbr64 
    4123:	48 89 c5             	mov    %rax,%rbp
    4126:	eb 09                	jmp    4131 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x511>
    4128:	f3 0f 1e fa          	endbr64 
    412c:	48 89 c7             	mov    %rax,%rdi
    412f:	eb 6c                	jmp    419d <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x57d>
    4131:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    4136:	e8 c5 e3 ff ff       	callq  2500 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    413b:	48 8b 05 5e 2a 00 00 	mov    0x2a5e(%rip),%rax        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    4142:	48 8b 15 5f 2a 00 00 	mov    0x2a5f(%rip),%rdx        # 6ba8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    4149:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    414e:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    4152:	48 89 54 04 50       	mov    %rdx,0x50(%rsp,%rax,1)
    4157:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    415e:	00 00 
    4160:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    4165:	48 8d 05 04 28 00 00 	lea    0x2804(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    416c:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    4173:	00 
    4174:	e8 d7 e1 ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    4179:	48 89 ef             	mov    %rbp,%rdi
    417c:	e8 cf e3 ff ff       	callq  2550 <_Unwind_Resume@plt>
    4181:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    4186:	e8 c5 eb ff ff       	callq  2d50 <_ZNSt12_Vector_baseIjSaIjEED1Ev>
    418b:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    4190:	e8 9b e1 ff ff       	callq  2330 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    4195:	48 89 ef             	mov    %rbp,%rdi
    4198:	e8 b3 e3 ff ff       	callq  2550 <_Unwind_Resume@plt>
    419d:	e8 ce e1 ff ff       	callq  2370 <__cxa_begin_catch@plt>
    41a2:	e8 79 e3 ff ff       	callq  2520 <__cxa_end_catch@plt>
    41a7:	e9 ea fd ff ff       	jmpq   3f96 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x376>
    41ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000041b0 <__libc_csu_init>:
    41b0:	f3 0f 1e fa          	endbr64 
    41b4:	41 57                	push   %r15
    41b6:	4c 8d 3d 8b 27 00 00 	lea    0x278b(%rip),%r15        # 6948 <__frame_dummy_init_array_entry>
    41bd:	41 56                	push   %r14
    41bf:	49 89 d6             	mov    %rdx,%r14
    41c2:	41 55                	push   %r13
    41c4:	49 89 f5             	mov    %rsi,%r13
    41c7:	41 54                	push   %r12
    41c9:	41 89 fc             	mov    %edi,%r12d
    41cc:	55                   	push   %rbp
    41cd:	48 8d 2d 84 27 00 00 	lea    0x2784(%rip),%rbp        # 6958 <__do_global_dtors_aux_fini_array_entry>
    41d4:	53                   	push   %rbx
    41d5:	4c 29 fd             	sub    %r15,%rbp
    41d8:	48 83 ec 08          	sub    $0x8,%rsp
    41dc:	e8 1f de ff ff       	callq  2000 <_init>
    41e1:	48 c1 fd 03          	sar    $0x3,%rbp
    41e5:	74 1f                	je     4206 <__libc_csu_init+0x56>
    41e7:	31 db                	xor    %ebx,%ebx
    41e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    41f0:	4c 89 f2             	mov    %r14,%rdx
    41f3:	4c 89 ee             	mov    %r13,%rsi
    41f6:	44 89 e7             	mov    %r12d,%edi
    41f9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    41fd:	48 83 c3 01          	add    $0x1,%rbx
    4201:	48 39 dd             	cmp    %rbx,%rbp
    4204:	75 ea                	jne    41f0 <__libc_csu_init+0x40>
    4206:	48 83 c4 08          	add    $0x8,%rsp
    420a:	5b                   	pop    %rbx
    420b:	5d                   	pop    %rbp
    420c:	41 5c                	pop    %r12
    420e:	41 5d                	pop    %r13
    4210:	41 5e                	pop    %r14
    4212:	41 5f                	pop    %r15
    4214:	c3                   	retq   
    4215:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    421c:	00 00 00 00 

0000000000004220 <__libc_csu_fini>:
    4220:	f3 0f 1e fa          	endbr64 
    4224:	c3                   	retq   

Disassembly of section .fini:

0000000000004228 <_fini>:
    4228:	f3 0f 1e fa          	endbr64 
    422c:	48 83 ec 08          	sub    $0x8,%rsp
    4230:	48 83 c4 08          	add    $0x8,%rsp
    4234:	c3                   	retq   
