
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
000000000000360a <_ZN9__gnu_cxxneIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>:
    360a:	f3 0f 1e fa          	endbr64 
    360e:	55                   	push   %rbp
    360f:	48 89 e5             	mov    %rsp,%rbp
    3612:	53                   	push   %rbx
    3613:	48 83 ec 18          	sub    $0x18,%rsp
    3617:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    361b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    361f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3623:	48 89 c7             	mov    %rax,%rdi
    3626:	e8 eb 06 00 00       	callq  3d16 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    362b:	48 8b 18             	mov    (%rax),%rbx
    362e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3632:	48 89 c7             	mov    %rax,%rdi
    3635:	e8 dc 06 00 00       	callq  3d16 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    363a:	48 8b 00             	mov    (%rax),%rax
    363d:	48 39 c3             	cmp    %rax,%rbx
    3640:	0f 95 c0             	setne  %al
    3643:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3647:	c9                   	leaveq 
    3648:	c3                   	retq   
    3649:	90                   	nop

000000000000364a <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEppEv>:
    364a:	f3 0f 1e fa          	endbr64 
    364e:	55                   	push   %rbp
    364f:	48 89 e5             	mov    %rsp,%rbp
    3652:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3656:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    365a:	48 8b 00             	mov    (%rax),%rax
    365d:	48 8d 50 18          	lea    0x18(%rax),%rdx
    3661:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3665:	48 89 10             	mov    %rdx,(%rax)
    3668:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    366c:	5d                   	pop    %rbp
    366d:	c3                   	retq   

000000000000366e <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEdeEv>:
    366e:	f3 0f 1e fa          	endbr64 
    3672:	55                   	push   %rbp
    3673:	48 89 e5             	mov    %rsp,%rbp
    3676:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    367a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    367e:	48 8b 00             	mov    (%rax),%rax
    3681:	5d                   	pop    %rbp
    3682:	c3                   	retq   
    3683:	90                   	nop

0000000000003684 <_ZNSt6vectorIjSaIjEEC1ERKS1_>:
    3684:	f3 0f 1e fa          	endbr64 
    3688:	55                   	push   %rbp
    3689:	48 89 e5             	mov    %rsp,%rbp
    368c:	41 55                	push   %r13
    368e:	41 54                	push   %r12
    3690:	53                   	push   %rbx
    3691:	48 83 ec 28          	sub    $0x28,%rsp
    3695:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    3699:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    369d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    36a4:	00 00 
    36a6:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    36aa:	31 c0                	xor    %eax,%eax
    36ac:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    36b0:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    36b4:	48 89 c7             	mov    %rax,%rdi
    36b7:	e8 bc 06 00 00       	callq  3d78 <_ZNKSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    36bc:	48 89 c2             	mov    %rax,%rdx
    36bf:	48 8d 45 d7          	lea    -0x29(%rbp),%rax
    36c3:	48 89 d6             	mov    %rdx,%rsi
    36c6:	48 89 c7             	mov    %rax,%rdi
    36c9:	e8 5a 06 00 00       	callq  3d28 <_ZN9__gnu_cxx14__alloc_traitsISaIjEjE17_S_select_on_copyERKS1_>
    36ce:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    36d2:	48 89 c7             	mov    %rax,%rdi
    36d5:	e8 5e fb ff ff       	callq  3238 <_ZNKSt6vectorIjSaIjEE4sizeEv>
    36da:	48 89 c1             	mov    %rax,%rcx
    36dd:	48 8d 45 d7          	lea    -0x29(%rbp),%rax
    36e1:	48 89 c2             	mov    %rax,%rdx
    36e4:	48 89 ce             	mov    %rcx,%rsi
    36e7:	48 89 df             	mov    %rbx,%rdi
    36ea:	e8 9b 06 00 00       	callq  3d8a <_ZNSt12_Vector_baseIjSaIjEEC1EmRKS0_>
    36ef:	48 8d 45 d7          	lea    -0x29(%rbp),%rax
    36f3:	48 89 c7             	mov    %rax,%rdi
    36f6:	e8 83 fa ff ff       	callq  317e <_ZNSaIjED1Ev>
    36fb:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    36ff:	48 89 c7             	mov    %rax,%rdi
    3702:	e8 2f 03 00 00       	callq  3a36 <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    3707:	49 89 c5             	mov    %rax,%r13
    370a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    370e:	48 8b 18             	mov    (%rax),%rbx
    3711:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    3715:	48 89 c7             	mov    %rax,%rdi
    3718:	e8 1f 07 00 00       	callq  3e3c <_ZNKSt6vectorIjSaIjEE3endEv>
    371d:	49 89 c4             	mov    %rax,%r12
    3720:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    3724:	48 89 c7             	mov    %rax,%rdi
    3727:	e8 c4 06 00 00       	callq  3df0 <_ZNKSt6vectorIjSaIjEE5beginEv>
    372c:	4c 89 e9             	mov    %r13,%rcx
    372f:	48 89 da             	mov    %rbx,%rdx
    3732:	4c 89 e6             	mov    %r12,%rsi
    3735:	48 89 c7             	mov    %rax,%rdi
    3738:	e8 4f 07 00 00       	callq  3e8c <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjjET0_T_SA_S9_RSaIT1_E>
    373d:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    3741:	48 89 42 08          	mov    %rax,0x8(%rdx)
    3745:	90                   	nop
    3746:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    374a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3751:	00 00 
    3753:	74 43                	je     3798 <_ZNSt6vectorIjSaIjEEC1ERKS1_+0x114>
    3755:	eb 3c                	jmp    3793 <_ZNSt6vectorIjSaIjEEC1ERKS1_+0x10f>
    3757:	f3 0f 1e fa          	endbr64 
    375b:	48 89 c3             	mov    %rax,%rbx
    375e:	48 8d 45 d7          	lea    -0x29(%rbp),%rax
    3762:	48 89 c7             	mov    %rax,%rdi
    3765:	e8 14 fa ff ff       	callq  317e <_ZNSaIjED1Ev>
    376a:	48 89 d8             	mov    %rbx,%rax
    376d:	48 89 c7             	mov    %rax,%rdi
    3770:	e8 eb ed ff ff       	callq  2560 <_Unwind_Resume@plt>
    3775:	f3 0f 1e fa          	endbr64 
    3779:	48 89 c3             	mov    %rax,%rbx
    377c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3780:	48 89 c7             	mov    %rax,%rdi
    3783:	e8 16 fa ff ff       	callq  319e <_ZNSt12_Vector_baseIjSaIjEED1Ev>
    3788:	48 89 d8             	mov    %rbx,%rax
    378b:	48 89 c7             	mov    %rax,%rdi
    378e:	e8 cd ed ff ff       	callq  2560 <_Unwind_Resume@plt>
    3793:	e8 28 ed ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3798:	48 83 c4 28          	add    $0x28,%rsp
    379c:	5b                   	pop    %rbx
    379d:	41 5c                	pop    %r12
    379f:	41 5d                	pop    %r13
    37a1:	5d                   	pop    %rbp
    37a2:	c3                   	retq   
    37a3:	90                   	nop

00000000000037a4 <_ZNSt6vectorIjSaIjEE5beginEv>:
    37a4:	f3 0f 1e fa          	endbr64 
    37a8:	55                   	push   %rbp
    37a9:	48 89 e5             	mov    %rsp,%rbp
    37ac:	48 83 ec 20          	sub    $0x20,%rsp
    37b0:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    37b4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    37bb:	00 00 
    37bd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    37c1:	31 c0                	xor    %eax,%eax
    37c3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    37c7:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    37cb:	48 89 d6             	mov    %rdx,%rsi
    37ce:	48 89 c7             	mov    %rax,%rdi
    37d1:	e8 ec 06 00 00       	callq  3ec2 <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEC1ERKS1_>
    37d6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    37da:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    37de:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    37e5:	00 00 
    37e7:	74 05                	je     37ee <_ZNSt6vectorIjSaIjEE5beginEv+0x4a>
    37e9:	e8 d2 ec ff ff       	callq  24c0 <__stack_chk_fail@plt>
    37ee:	c9                   	leaveq 
    37ef:	c3                   	retq   

00000000000037f0 <_ZNSt6vectorIjSaIjEE3endEv>:
    37f0:	f3 0f 1e fa          	endbr64 
    37f4:	55                   	push   %rbp
    37f5:	48 89 e5             	mov    %rsp,%rbp
    37f8:	48 83 ec 20          	sub    $0x20,%rsp
    37fc:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3800:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3807:	00 00 
    3809:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    380d:	31 c0                	xor    %eax,%eax
    380f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3813:	48 8d 50 08          	lea    0x8(%rax),%rdx
    3817:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    381b:	48 89 d6             	mov    %rdx,%rsi
    381e:	48 89 c7             	mov    %rax,%rdi
    3821:	e8 9c 06 00 00       	callq  3ec2 <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEC1ERKS1_>
    3826:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    382a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    382e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3835:	00 00 
    3837:	74 05                	je     383e <_ZNSt6vectorIjSaIjEE3endEv+0x4e>
    3839:	e8 82 ec ff ff       	callq  24c0 <__stack_chk_fail@plt>
    383e:	c9                   	leaveq 
    383f:	c3                   	retq   

0000000000003840 <_ZN9__gnu_cxxneIPjSt6vectorIjSaIjEEEEbRKNS_17__normal_iteratorIT_T0_EESA_>:
    3840:	f3 0f 1e fa          	endbr64 
    3844:	55                   	push   %rbp
    3845:	48 89 e5             	mov    %rsp,%rbp
    3848:	53                   	push   %rbx
    3849:	48 83 ec 18          	sub    $0x18,%rsp
    384d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3851:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3855:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3859:	48 89 c7             	mov    %rax,%rdi
    385c:	e8 83 06 00 00       	callq  3ee4 <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv>
    3861:	48 8b 18             	mov    (%rax),%rbx
    3864:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3868:	48 89 c7             	mov    %rax,%rdi
    386b:	e8 74 06 00 00       	callq  3ee4 <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv>
    3870:	48 8b 00             	mov    (%rax),%rax
    3873:	48 39 c3             	cmp    %rax,%rbx
    3876:	0f 95 c0             	setne  %al
    3879:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    387d:	c9                   	leaveq 
    387e:	c3                   	retq   
    387f:	90                   	nop

0000000000003880 <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEppEv>:
    3880:	f3 0f 1e fa          	endbr64 
    3884:	55                   	push   %rbp
    3885:	48 89 e5             	mov    %rsp,%rbp
    3888:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    388c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3890:	48 8b 00             	mov    (%rax),%rax
    3893:	48 8d 50 04          	lea    0x4(%rax),%rdx
    3897:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    389b:	48 89 10             	mov    %rdx,(%rax)
    389e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38a2:	5d                   	pop    %rbp
    38a3:	c3                   	retq   

00000000000038a4 <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEdeEv>:
    38a4:	f3 0f 1e fa          	endbr64 
    38a8:	55                   	push   %rbp
    38a9:	48 89 e5             	mov    %rsp,%rbp
    38ac:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    38b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38b4:	48 8b 00             	mov    (%rax),%rax
    38b7:	5d                   	pop    %rbp
    38b8:	c3                   	retq   
    38b9:	90                   	nop

00000000000038ba <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_>:
    38ba:	f3 0f 1e fa          	endbr64 
    38be:	55                   	push   %rbp
    38bf:	48 89 e5             	mov    %rsp,%rbp
    38c2:	48 83 ec 10          	sub    $0x10,%rsp
    38c6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    38ca:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    38ce:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    38d2:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    38d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38da:	48 89 ce             	mov    %rcx,%rsi
    38dd:	48 89 c7             	mov    %rax,%rdi
    38e0:	e8 11 06 00 00       	callq  3ef6 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>
    38e5:	c9                   	leaveq 
    38e6:	c3                   	retq   

00000000000038e7 <_ZNSt6chrono20__duration_cast_implINS_8durationIlSt5ratioILl1ELl1000EEEES2_ILl1ELl1000000EElLb1ELb0EE6__castIlS2_ILl1ELl1000000000EEEES4_RKNS1_IT_T0_EE>:
    38e7:	f3 0f 1e fa          	endbr64 
    38eb:	55                   	push   %rbp
    38ec:	48 89 e5             	mov    %rsp,%rbp
    38ef:	48 83 ec 30          	sub    $0x30,%rsp
    38f3:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    38f7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    38fe:	00 00 
    3900:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3904:	31 c0                	xor    %eax,%eax
    3906:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    390a:	48 89 c7             	mov    %rax,%rdi
    390d:	e8 12 f5 ff ff       	callq  2e24 <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>
    3912:	48 89 c1             	mov    %rax,%rcx
    3915:	48 ba db 34 b6 d7 82 	movabs $0x431bde82d7b634db,%rdx
    391c:	de 1b 43 
    391f:	48 89 c8             	mov    %rcx,%rax
    3922:	48 f7 ea             	imul   %rdx
    3925:	48 89 d0             	mov    %rdx,%rax
    3928:	48 c1 f8 12          	sar    $0x12,%rax
    392c:	48 c1 f9 3f          	sar    $0x3f,%rcx
    3930:	48 89 ca             	mov    %rcx,%rdx
    3933:	48 29 d0             	sub    %rdx,%rax
    3936:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    393a:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
    393e:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3942:	48 89 d6             	mov    %rdx,%rsi
    3945:	48 89 c7             	mov    %rax,%rdi
    3948:	e8 71 07 00 00       	callq  40be <_ZNSt6chrono8durationIlSt5ratioILl1ELl1000EEEC1IlvEERKT_>
    394d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3951:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3955:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    395c:	00 00 
    395e:	74 05                	je     3965 <_ZNSt6chrono20__duration_cast_implINS_8durationIlSt5ratioILl1ELl1000EEEES2_ILl1ELl1000000EElLb1ELb0EE6__castIlS2_ILl1ELl1000000000EEEES4_RKNS1_IT_T0_EE+0x7e>
    3960:	e8 5b eb ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3965:	c9                   	leaveq 
    3966:	c3                   	retq   
    3967:	90                   	nop

0000000000003968 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_>:
    3968:	f3 0f 1e fa          	endbr64 
    396c:	55                   	push   %rbp
    396d:	48 89 e5             	mov    %rsp,%rbp
    3970:	48 83 ec 20          	sub    $0x20,%rsp
    3974:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3978:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    397c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3980:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3984:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3988:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    398c:	48 89 ce             	mov    %rcx,%rsi
    398f:	48 89 c7             	mov    %rax,%rdi
    3992:	e8 49 07 00 00       	callq  40e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type>
    3997:	90                   	nop
    3998:	c9                   	leaveq 
    3999:	c3                   	retq   

000000000000399a <_ZNSaIjEC1Ev>:
    399a:	f3 0f 1e fa          	endbr64 
    399e:	55                   	push   %rbp
    399f:	48 89 e5             	mov    %rsp,%rbp
    39a2:	48 83 ec 10          	sub    $0x10,%rsp
    39a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    39aa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39ae:	48 89 c7             	mov    %rax,%rdi
    39b1:	e8 80 07 00 00       	callq  4136 <_ZN9__gnu_cxx13new_allocatorIjEC1Ev>
    39b6:	90                   	nop
    39b7:	c9                   	leaveq 
    39b8:	c3                   	retq   
    39b9:	90                   	nop

00000000000039ba <_ZNSt12_Vector_baseIjSaIjEE17_Vector_impl_dataC1Ev>:
    39ba:	f3 0f 1e fa          	endbr64 
    39be:	55                   	push   %rbp
    39bf:	48 89 e5             	mov    %rsp,%rbp
    39c2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    39c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39ca:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    39d1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39d5:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    39dc:	00 
    39dd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39e1:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    39e8:	00 
    39e9:	90                   	nop
    39ea:	5d                   	pop    %rbp
    39eb:	c3                   	retq   

00000000000039ec <_ZN9__gnu_cxx13new_allocatorIjED1Ev>:
    39ec:	f3 0f 1e fa          	endbr64 
    39f0:	55                   	push   %rbp
    39f1:	48 89 e5             	mov    %rsp,%rbp
    39f4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    39f8:	90                   	nop
    39f9:	5d                   	pop    %rbp
    39fa:	c3                   	retq   
    39fb:	90                   	nop

00000000000039fc <_ZNSt12_Vector_baseIjSaIjEE13_M_deallocateEPjm>:
    39fc:	f3 0f 1e fa          	endbr64 
    3a00:	55                   	push   %rbp
    3a01:	48 89 e5             	mov    %rsp,%rbp
    3a04:	48 83 ec 20          	sub    $0x20,%rsp
    3a08:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3a0c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3a10:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3a14:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    3a19:	74 17                	je     3a32 <_ZNSt12_Vector_baseIjSaIjEE13_M_deallocateEPjm+0x36>
    3a1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a1f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3a23:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3a27:	48 89 ce             	mov    %rcx,%rsi
    3a2a:	48 89 c7             	mov    %rax,%rdi
    3a2d:	e8 13 07 00 00       	callq  4145 <_ZNSt16allocator_traitsISaIjEE10deallocateERS0_Pjm>
    3a32:	90                   	nop
    3a33:	c9                   	leaveq 
    3a34:	c3                   	retq   
    3a35:	90                   	nop

0000000000003a36 <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>:
    3a36:	f3 0f 1e fa          	endbr64 
    3a3a:	55                   	push   %rbp
    3a3b:	48 89 e5             	mov    %rsp,%rbp
    3a3e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3a42:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a46:	5d                   	pop    %rbp
    3a47:	c3                   	retq   

0000000000003a48 <_ZSt8_DestroyIPjjEvT_S1_RSaIT0_E>:
    3a48:	f3 0f 1e fa          	endbr64 
    3a4c:	55                   	push   %rbp
    3a4d:	48 89 e5             	mov    %rsp,%rbp
    3a50:	48 83 ec 20          	sub    $0x20,%rsp
    3a54:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3a58:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3a5c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3a60:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    3a64:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a68:	48 89 d6             	mov    %rdx,%rsi
    3a6b:	48 89 c7             	mov    %rax,%rdi
    3a6e:	e8 04 07 00 00       	callq  4177 <_ZSt8_DestroyIPjEvT_S1_>
    3a73:	90                   	nop
    3a74:	c9                   	leaveq 
    3a75:	c3                   	retq   

0000000000003a76 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEC1Em>:
    3a76:	f3 0f 1e fa          	endbr64 
    3a7a:	55                   	push   %rbp
    3a7b:	48 89 e5             	mov    %rsp,%rbp
    3a7e:	48 83 ec 10          	sub    $0x10,%rsp
    3a82:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3a86:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3a8a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    3a8e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a92:	48 89 d6             	mov    %rdx,%rsi
    3a95:	48 89 c7             	mov    %rax,%rdi
    3a98:	e8 05 07 00 00       	callq  41a2 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm>
    3a9d:	90                   	nop
    3a9e:	c9                   	leaveq 
    3a9f:	c3                   	retq   

0000000000003aa0 <_ZNSt24uniform_int_distributionIjE10param_typeC1Ejj>:
    3aa0:	f3 0f 1e fa          	endbr64 
    3aa4:	55                   	push   %rbp
    3aa5:	48 89 e5             	mov    %rsp,%rbp
