
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3e4e:	4c 89 ac 24 d0 00 00 	mov    %r13,0xd0(%rsp)
    3e55:	00 
    3e56:	48 89 94 04 d0 00 00 	mov    %rdx,0xd0(%rsp,%rax,1)
    3e5d:	00 
    3e5e:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    3e62:	48 89 9c 24 c0 00 00 	mov    %rbx,0xc0(%rsp)
    3e69:	00 
    3e6a:	48 8b 1d 27 2b 00 00 	mov    0x2b27(%rip),%rbx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3e71:	48 89 9c 04 c0 00 00 	mov    %rbx,0xc0(%rsp,%rax,1)
    3e78:	00 
    3e79:	48 8d 05 f0 2a 00 00 	lea    0x2af0(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3e80:	48 c7 84 24 c8 00 00 	movq   $0x0,0xc8(%rsp)
    3e87:	00 00 00 00 00 
    3e8c:	48 89 84 24 40 01 00 	mov    %rax,0x140(%rsp)
    3e93:	00 
    3e94:	e8 77 e4 ff ff       	callq  2310 <_ZNSt8ios_baseD2Ev@plt>
    3e99:	e9 dc f8 ff ff       	jmpq   377a <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xba>
    3e9e:	66 90                	xchg   %ax,%ax
    3ea0:	4c 89 e2             	mov    %r12,%rdx
    3ea3:	4c 89 ff             	mov    %r15,%rdi
    3ea6:	e8 b5 f6 ff ff       	callq  3560 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_>
    3eab:	e9 78 fb ff ff       	jmpq   3a28 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x368>
    3eb0:	4d 85 e4             	test   %r12,%r12
    3eb3:	0f 85 be 00 00 00    	jne    3f77 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8b7>
    3eb9:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    3ebe:	e9 45 fd ff ff       	jmpq   3c08 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x548>
    3ec3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3ec8:	48 8d 74 24 78       	lea    0x78(%rsp),%rsi
    3ecd:	48 8d bc 24 b0 02 00 	lea    0x2b0(%rsp),%rdi
    3ed4:	00 
    3ed5:	31 d2                	xor    %edx,%edx
    3ed7:	e8 24 e6 ff ff       	callq  2500 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    3edc:	48 89 84 24 b0 02 00 	mov    %rax,0x2b0(%rsp)
    3ee3:	00 
    3ee4:	48 89 c7             	mov    %rax,%rdi
    3ee7:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    3eec:	48 89 84 24 c0 02 00 	mov    %rax,0x2c0(%rsp)
    3ef3:	00 
    3ef4:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
    3ef9:	4c 89 e2             	mov    %r12,%rdx
    3efc:	e8 9f e4 ff ff       	callq  23a0 <memcpy@plt>
    3f01:	4c 8b 64 24 78       	mov    0x78(%rsp),%r12
    3f06:	48 8b 84 24 b0 02 00 	mov    0x2b0(%rsp),%rax
    3f0d:	00 
    3f0e:	e9 f5 fc ff ff       	jmpq   3c08 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x548>
    3f13:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3f18:	48 8d 74 24 78       	lea    0x78(%rsp),%rsi
    3f1d:	48 8d bc 24 20 01 00 	lea    0x120(%rsp),%rdi
    3f24:	00 
    3f25:	31 d2                	xor    %edx,%edx
    3f27:	e8 d4 e5 ff ff       	callq  2500 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    3f2c:	48 89 84 24 20 01 00 	mov    %rax,0x120(%rsp)
    3f33:	00 
    3f34:	48 89 c7             	mov    %rax,%rdi
    3f37:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    3f3c:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    3f43:	00 
    3f44:	4c 89 e2             	mov    %r12,%rdx
    3f47:	48 89 ee             	mov    %rbp,%rsi
    3f4a:	e8 51 e4 ff ff       	callq  23a0 <memcpy@plt>
    3f4f:	4c 8b 64 24 78       	mov    0x78(%rsp),%r12
    3f54:	48 8b 84 24 20 01 00 	mov    0x120(%rsp),%rax
    3f5b:	00 
    3f5c:	e9 5a fa ff ff       	jmpq   39bb <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x2fb>
    3f61:	e8 da e4 ff ff       	callq  2440 <_ZSt16__throw_bad_castv@plt>
    3f66:	e8 a5 e4 ff ff       	callq  2410 <__stack_chk_fail@plt>
    3f6b:	48 8d 3d ae 10 00 00 	lea    0x10ae(%rip),%rdi        # 5020 <_IO_stdin_used+0x20>
    3f72:	e8 f9 e3 ff ff       	callq  2370 <_ZSt19__throw_logic_errorPKc@plt>
    3f77:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    3f7c:	e9 73 ff ff ff       	jmpq   3ef4 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x834>
    3f81:	48 8b 7c 24 60       	mov    0x60(%rsp),%rdi
    3f86:	eb bc                	jmp    3f44 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x884>
    3f88:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
    3f8f:	00 
    3f90:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3f94:	e8 57 e4 ff ff       	callq  23f0 <_ZdlPvm@plt>
    3f99:	e9 ac fd ff ff       	jmpq   3d4a <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x68a>
    3f9e:	48 8d 3d 7b 10 00 00 	lea    0x107b(%rip),%rdi        # 5020 <_IO_stdin_used+0x20>
    3fa5:	e8 c6 e3 ff ff       	callq  2370 <_ZSt19__throw_logic_errorPKc@plt>
    3faa:	f3 0f 1e fa          	endbr64 
    3fae:	48 89 c3             	mov    %rax,%rbx
    3fb1:	eb 09                	jmp    3fbc <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8fc>
    3fb3:	f3 0f 1e fa          	endbr64 
    3fb7:	49 89 c7             	mov    %rax,%r15
    3fba:	eb 5d                	jmp    4019 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x959>
    3fbc:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    3fc1:	e8 ba e3 ff ff       	callq  2380 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    3fc6:	48 8b bc 24 a0 00 00 	mov    0xa0(%rsp),%rdi
    3fcd:	00 
    3fce:	48 3b 7c 24 08       	cmp    0x8(%rsp),%rdi
    3fd3:	74 11                	je     3fe6 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x926>
    3fd5:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
    3fdc:	00 
    3fdd:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3fe1:	e8 0a e4 ff ff       	callq  23f0 <_ZdlPvm@plt>
    3fe6:	4c 89 f7             	mov    %r14,%rdi
    3fe9:	48 89 dd             	mov    %rbx,%rbp
    3fec:	e8 8f e3 ff ff       	callq  2380 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    3ff1:	48 8b bc 24 80 00 00 	mov    0x80(%rsp),%rdi
    3ff8:	00 
    3ff9:	48 3b 7c 24 50       	cmp    0x50(%rsp),%rdi
    3ffe:	74 11                	je     4011 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x951>
    4000:	48 8b 84 24 90 00 00 	mov    0x90(%rsp),%rax
    4007:	00 
    4008:	48 8d 70 01          	lea    0x1(%rax),%rsi
    400c:	e8 df e3 ff ff       	callq  23f0 <_ZdlPvm@plt>
    4011:	48 89 ef             	mov    %rbp,%rdi
    4014:	e8 d7 e4 ff ff       	callq  24f0 <_Unwind_Resume@plt>
    4019:	4c 89 e7             	mov    %r12,%rdi
    401c:	4d 89 fc             	mov    %r15,%r12
    401f:	e8 9c f0 ff ff       	callq  30c0 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev>
    4024:	48 8b 05 5d 29 00 00 	mov    0x295d(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    402b:	48 8b 0d 7e 29 00 00 	mov    0x297e(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    4032:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    4036:	48 89 8c 04 50 02 00 	mov    %rcx,0x250(%rsp,%rax,1)
    403d:	00 
    403e:	49 8b 45 e8          	mov    -0x18(%r13),%rax
    4042:	48 8b 0d 5f 29 00 00 	mov    0x295f(%rip),%rcx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    4049:	4c 89 ac 24 60 02 00 	mov    %r13,0x260(%rsp)
    4050:	00 
    4051:	48 89 8c 04 60 02 00 	mov    %rcx,0x260(%rsp,%rax,1)
    4058:	00 
    4059:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    405d:	48 89 9c 24 50 02 00 	mov    %rbx,0x250(%rsp)
    4064:	00 
    4065:	48 8b 1d 2c 29 00 00 	mov    0x292c(%rip),%rbx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    406c:	48 89 9c 04 50 02 00 	mov    %rbx,0x250(%rsp,%rax,1)
    4073:	00 
    4074:	4c 89 e3             	mov    %r12,%rbx
    4077:	48 c7 84 24 58 02 00 	movq   $0x0,0x258(%rsp)
    407e:	00 00 00 00 00 
    4083:	48 8d 05 e6 28 00 00 	lea    0x28e6(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    408a:	48 89 ef             	mov    %rbp,%rdi
    408d:	48 89 84 24 d0 02 00 	mov    %rax,0x2d0(%rsp)
    4094:	00 
    4095:	e8 76 e2 ff ff       	callq  2310 <_ZNSt8ios_baseD2Ev@plt>
    409a:	e9 27 ff ff ff       	jmpq   3fc6 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x906>
    409f:	f3 0f 1e fa          	endbr64 
    40a3:	48 89 c3             	mov    %rax,%rbx
    40a6:	e9 3b ff ff ff       	jmpq   3fe6 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x926>
    40ab:	f3 0f 1e fa          	endbr64 
    40af:	49 89 c4             	mov    %rax,%r12
    40b2:	eb 0f                	jmp    40c3 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xa03>
    40b4:	f3 0f 1e fa          	endbr64 
    40b8:	eb 47                	jmp    4101 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xa41>
    40ba:	f3 0f 1e fa          	endbr64 
    40be:	48 89 c3             	mov    %rax,%rbx
    40c1:	eb c0                	jmp    4083 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x9c3>
    40c3:	48 8b bc 24 b0 02 00 	mov    0x2b0(%rsp),%rdi
    40ca:	00 
    40cb:	48 3b 7c 24 28       	cmp    0x28(%rsp),%rdi
    40d0:	74 11                	je     40e3 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xa23>
    40d2:	48 8b 84 24 c0 02 00 	mov    0x2c0(%rsp),%rax
    40d9:	00 
    40da:	48 8d 70 01          	lea    0x1(%rax),%rsi
    40de:	e8 0d e3 ff ff       	callq  23f0 <_ZdlPvm@plt>
    40e3:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
    40e8:	48 8d 05 f1 28 00 00 	lea    0x28f1(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    40ef:	48 89 84 24 68 02 00 	mov    %rax,0x268(%rsp)
    40f6:	00 
    40f7:	e8 74 e3 ff ff       	callq  2470 <_ZNSt6localeD1Ev@plt>
    40fc:	e9 23 ff ff ff       	jmpq   4024 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x964>
    4101:	48 8b 53 e8          	mov    -0x18(%rbx),%rdx
    4105:	48 89 9c 24 50 02 00 	mov    %rbx,0x250(%rsp)
    410c:	00 
    410d:	48 8b 1d 84 28 00 00 	mov    0x2884(%rip),%rbx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    4114:	48 89 9c 14 50 02 00 	mov    %rbx,0x250(%rsp,%rdx,1)
    411b:	00 
    411c:	48 89 c3             	mov    %rax,%rbx
    411f:	48 c7 84 24 58 02 00 	movq   $0x0,0x258(%rsp)
    4126:	00 00 00 00 00 
    412b:	e9 53 ff ff ff       	jmpq   4083 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x9c3>
    4130:	f3 0f 1e fa          	endbr64 
    4134:	48 89 c5             	mov    %rax,%rbp
    4137:	e9 a1 00 00 00       	jmpq   41dd <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xb1d>
    413c:	f3 0f 1e fa          	endbr64 
    4140:	48 89 c5             	mov    %rax,%rbp
    4143:	e9 b3 00 00 00       	jmpq   41fb <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xb3b>
    4148:	48 8b bc 24 20 01 00 	mov    0x120(%rsp),%rdi
    414f:	00 
    4150:	48 3b 7c 24 60       	cmp    0x60(%rsp),%rdi
    4155:	74 11                	je     4168 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xaa8>
    4157:	48 8b 84 24 30 01 00 	mov    0x130(%rsp),%rax
    415e:	00 
    415f:	48 8d 70 01          	lea    0x1(%rax),%rsi
    4163:	e8 88 e2 ff ff       	callq  23f0 <_ZdlPvm@plt>
    4168:	48 8b 7c 24 68       	mov    0x68(%rsp),%rdi
    416d:	48 8d 05 6c 28 00 00 	lea    0x286c(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    4174:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
    417b:	00 
    417c:	e8 ef e2 ff ff       	callq  2470 <_ZNSt6localeD1Ev@plt>
    4181:	48 8b 05 00 28 00 00 	mov    0x2800(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    4188:	48 8b 0d 21 28 00 00 	mov    0x2821(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    418f:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    4193:	48 89 8c 04 c0 00 00 	mov    %rcx,0xc0(%rsp,%rax,1)
    419a:	00 
    419b:	49 8b 45 e8          	mov    -0x18(%r13),%rax
    419f:	48 8b 0d 02 28 00 00 	mov    0x2802(%rip),%rcx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    41a6:	4c 89 ac 24 d0 00 00 	mov    %r13,0xd0(%rsp)
    41ad:	00 
    41ae:	48 89 8c 04 d0 00 00 	mov    %rcx,0xd0(%rsp,%rax,1)
    41b5:	00 
    41b6:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    41ba:	48 89 9c 24 c0 00 00 	mov    %rbx,0xc0(%rsp)
    41c1:	00 
    41c2:	48 8b 1d cf 27 00 00 	mov    0x27cf(%rip),%rbx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    41c9:	48 89 9c 04 c0 00 00 	mov    %rbx,0xc0(%rsp,%rax,1)
    41d0:	00 
    41d1:	48 c7 84 24 c8 00 00 	movq   $0x0,0xc8(%rsp)
    41d8:	00 00 00 00 00 
    41dd:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    41e2:	48 8d 05 87 27 00 00 	lea    0x2787(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    41e9:	48 89 84 24 40 01 00 	mov    %rax,0x140(%rsp)
    41f0:	00 
    41f1:	e8 1a e1 ff ff       	callq  2310 <_ZNSt8ios_baseD2Ev@plt>
    41f6:	e9 f6 fd ff ff       	jmpq   3ff1 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x931>
    41fb:	eb b9                	jmp    41b6 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xaf6>
    41fd:	f3 0f 1e fa          	endbr64 
    4201:	48 89 c5             	mov    %rax,%rbp
    4204:	e9 5f ff ff ff       	jmpq   4168 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xaa8>
    4209:	f3 0f 1e fa          	endbr64 
    420d:	49 89 c4             	mov    %rax,%r12
    4210:	e9 ce fe ff ff       	jmpq   40e3 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xa23>
    4215:	f3 0f 1e fa          	endbr64 
    4219:	48 89 c3             	mov    %rax,%rbx
    421c:	e9 a5 fd ff ff       	jmpq   3fc6 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x906>
    4221:	f3 0f 1e fa          	endbr64 
    4225:	49 89 c4             	mov    %rax,%r12
    4228:	eb 18                	jmp    4242 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xb82>
    422a:	f3 0f 1e fa          	endbr64 
    422e:	48 89 c5             	mov    %rax,%rbp
    4231:	e9 12 ff ff ff       	jmpq   4148 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xa88>
    4236:	f3 0f 1e fa          	endbr64 
    423a:	48 89 c5             	mov    %rax,%rbp
    423d:	e9 af fd ff ff       	jmpq   3ff1 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x931>
    4242:	48 89 ef             	mov    %rbp,%rdi
    4245:	4c 89 e5             	mov    %r12,%rbp
    4248:	e8 73 ee ff ff       	callq  30c0 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev>
    424d:	e9 2f ff ff ff       	jmpq   4181 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xac1>
    4252:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    4259:	00 00 00 
    425c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004260 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    4260:	f3 0f 1e fa          	endbr64 
    4264:	41 57                	push   %r15
    4266:	ba 11 00 00 00       	mov    $0x11,%edx
    426b:	49 89 ff             	mov    %rdi,%r15
    426e:	48 8d 3d cb 2d 00 00 	lea    0x2dcb(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    4275:	41 56                	push   %r14
    4277:	41 55                	push   %r13
    4279:	41 54                	push   %r12
    427b:	55                   	push   %rbp
    427c:	53                   	push   %rbx
    427d:	48 89 f3             	mov    %rsi,%rbx
    4280:	48 8d 35 c3 0d 00 00 	lea    0xdc3(%rip),%rsi        # 504a <_IO_stdin_used+0x4a>
    4287:	48 81 ec 68 02 00 00 	sub    $0x268,%rsp
    428e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4295:	00 00 
    4297:	48 89 84 24 58 02 00 	mov    %rax,0x258(%rsp)
    429e:	00 
    429f:	31 c0                	xor    %eax,%eax
    42a1:	e8 7a e1 ff ff       	callq  2420 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    42a6:	48 8b 53 08          	mov    0x8(%rbx),%rdx
    42aa:	48 8b 33             	mov    (%rbx),%rsi
    42ad:	48 8d 3d 8c 2d 00 00 	lea    0x2d8c(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    42b4:	e8 67 e1 ff ff       	callq  2420 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    42b9:	48 89 c5             	mov    %rax,%rbp
    42bc:	48 8b 00             	mov    (%rax),%rax
    42bf:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    42c3:	4c 8b a4 05 f0 00 00 	mov    0xf0(%rbp,%rax,1),%r12
    42ca:	00 
    42cb:	4d 85 e4             	test   %r12,%r12
    42ce:	0f 84 56 04 00 00    	je     472a <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4ca>
    42d4:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    42da:	0f 84 e0 03 00 00    	je     46c0 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x460>
    42e0:	41 0f be 74 24 43    	movsbl 0x43(%r12),%esi
    42e6:	48 89 ef             	mov    %rbp,%rdi
    42e9:	4c 8d ac 24 50 01 00 	lea    0x150(%rsp),%r13
    42f0:	00 
    42f1:	4c 8d 74 24 50       	lea    0x50(%rsp),%r14
    42f6:	e8 c5 df ff ff       	callq  22c0 <_ZNSo3putEc@plt>
    42fb:	48 89 c7             	mov    %rax,%rdi
    42fe:	e8 5d e0 ff ff       	callq  2360 <_ZNSo5flushEv@plt>
    4303:	4c 89 ef             	mov    %r13,%rdi
    4306:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
    430b:	4c 89 6c 24 28       	mov    %r13,0x28(%rsp)
    4310:	e8 eb df ff ff       	callq  2300 <_ZNSt8ios_baseC2Ev@plt>
    4315:	48 8d 05 54 26 00 00 	lea    0x2654(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    431c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4320:	31 f6                	xor    %esi,%esi
    4322:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    4329:	00 
    432a:	31 c0                	xor    %eax,%eax
    432c:	48 8b 15 75 28 00 00 	mov    0x2875(%rip),%rdx        # 6ba8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    4333:	66 89 84 24 30 02 00 	mov    %ax,0x230(%rsp)
    433a:	00 
    433b:	48 8b 05 5e 28 00 00 	mov    0x285e(%rip),%rax        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    4342:	0f 11 84 24 38 02 00 	movups %xmm0,0x238(%rsp)
    4349:	00 
    434a:	0f 11 84 24 48 02 00 	movups %xmm0,0x248(%rsp)
    4351:	00 
    4352:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    4357:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    435b:	48 c7 84 24 28 02 00 	movq   $0x0,0x228(%rsp)
    4362:	00 00 00 00 00 
    4367:	48 89 54 04 50       	mov    %rdx,0x50(%rsp,%rax,1)
    436c:	48 8b 15 2d 28 00 00 	mov    0x282d(%rip),%rdx        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    4373:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    437a:	00 00 
    437c:	48 8b 42 e8          	mov    -0x18(%rdx),%rax
    4380:	4c 01 f0             	add    %r14,%rax
    4383:	48 89 c7             	mov    %rax,%rdi
    4386:	e8 d5 e0 ff ff       	callq  2460 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    438b:	48 8d 05 d6 26 00 00 	lea    0x26d6(%rip),%rax        # 6a68 <_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x18>
    4392:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    4397:	48 83 c0 28          	add    $0x28,%rax
    439b:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    43a2:	00 
    43a3:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    43a8:	48 89 c7             	mov    %rax,%rdi
    43ab:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    43b0:	48 89 c5             	mov    %rax,%rbp
    43b3:	e8 48 e0 ff ff       	callq  2400 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>
    43b8:	48 89 ee             	mov    %rbp,%rsi
    43bb:	4c 89 ef             	mov    %r13,%rdi
    43be:	e8 9d e0 ff ff       	callq  2460 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    43c3:	48 8b 33             	mov    (%rbx),%rsi
    43c6:	ba 08 00 00 00       	mov    $0x8,%edx
    43cb:	48 89 ef             	mov    %rbp,%rdi
    43ce:	e8 ed df ff ff       	callq  23c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>
    43d3:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
    43d8:	48 8b 7a e8          	mov    -0x18(%rdx),%rdi
    43dc:	4c 01 f7             	add    %r14,%rdi
    43df:	48 85 c0             	test   %rax,%rax
    43e2:	0f 84 20 03 00 00    	je     4708 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4a8>
    43e8:	31 f6                	xor    %esi,%esi
    43ea:	e8 e1 e0 ff ff       	callq  24d0 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    43ef:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
    43f4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    43f8:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    43ff:	00 00 
    4401:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4406:	0f 29 44 24 30       	movaps %xmm0,0x30(%rsp)
    440b:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    4410:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    4415:	e8 a6 f2 ff ff       	callq  36c0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>
    441a:	85 c0                	test   %eax,%eax
