
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3156:	48 83 ec 10          	sub    $0x10,%rsp
    315a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    315e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3162:	48 89 c7             	mov    %rax,%rdi
    3165:	e8 1a 08 00 00       	callq  3984 <_ZNSaIjEC1Ev>
    316a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    316e:	48 89 c7             	mov    %rax,%rdi
    3171:	e8 2e 08 00 00       	callq  39a4 <_ZNSt12_Vector_baseIjSaIjEE17_Vector_impl_dataC1Ev>
    3176:	90                   	nop
    3177:	c9                   	leaveq 
    3178:	c3                   	retq   
    3179:	90                   	nop

000000000000317a <_ZNSaIjED1Ev>:
    317a:	f3 0f 1e fa          	endbr64 
    317e:	55                   	push   %rbp
    317f:	48 89 e5             	mov    %rsp,%rbp
    3182:	48 83 ec 10          	sub    $0x10,%rsp
    3186:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    318a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    318e:	48 89 c7             	mov    %rax,%rdi
    3191:	e8 40 08 00 00       	callq  39d6 <_ZN9__gnu_cxx13new_allocatorIjED1Ev>
    3196:	90                   	nop
    3197:	c9                   	leaveq 
    3198:	c3                   	retq   
    3199:	90                   	nop

000000000000319a <_ZNSt12_Vector_baseIjSaIjEED1Ev>:
    319a:	f3 0f 1e fa          	endbr64 
    319e:	55                   	push   %rbp
    319f:	48 89 e5             	mov    %rsp,%rbp
    31a2:	48 83 ec 10          	sub    $0x10,%rsp
    31a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    31aa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31ae:	48 8b 50 10          	mov    0x10(%rax),%rdx
    31b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31b6:	48 8b 08             	mov    (%rax),%rcx
    31b9:	48 89 d0             	mov    %rdx,%rax
    31bc:	48 29 c8             	sub    %rcx,%rax
    31bf:	48 c1 f8 02          	sar    $0x2,%rax
    31c3:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    31c7:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    31cb:	48 89 c2             	mov    %rax,%rdx
    31ce:	48 8b 36             	mov    (%rsi),%rsi
    31d1:	48 89 cf             	mov    %rcx,%rdi
    31d4:	e8 0d 08 00 00       	callq  39e6 <_ZNSt12_Vector_baseIjSaIjEE13_M_deallocateEPjm>
    31d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31dd:	48 89 c7             	mov    %rax,%rdi
    31e0:	e8 77 fc ff ff       	callq  2e5c <_ZNSt12_Vector_baseIjSaIjEE12_Vector_implD1Ev>
    31e5:	90                   	nop
    31e6:	c9                   	leaveq 
    31e7:	c3                   	retq   

00000000000031e8 <_ZNSt6vectorIjSaIjEED1Ev>:
    31e8:	f3 0f 1e fa          	endbr64 
    31ec:	55                   	push   %rbp
    31ed:	48 89 e5             	mov    %rsp,%rbp
    31f0:	48 83 ec 10          	sub    $0x10,%rsp
    31f4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    31f8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31fc:	48 89 c7             	mov    %rax,%rdi
    31ff:	e8 1c 08 00 00       	callq  3a20 <_ZNSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    3204:	48 89 c2             	mov    %rax,%rdx
    3207:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    320b:	48 8b 40 08          	mov    0x8(%rax),%rax
    320f:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    3213:	48 89 c6             	mov    %rax,%rsi
    3216:	48 8b 39             	mov    (%rcx),%rdi
    3219:	e8 14 08 00 00       	callq  3a32 <_ZSt8_DestroyIPjjEvT_S1_RSaIT0_E>
    321e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3222:	48 89 c7             	mov    %rax,%rdi
    3225:	e8 70 ff ff ff       	callq  319a <_ZNSt12_Vector_baseIjSaIjEED1Ev>
    322a:	90                   	nop
    322b:	c9                   	leaveq 
    322c:	c3                   	retq   
    322d:	90                   	nop

000000000000322e <_ZNKSt6vectorIjSaIjEE4sizeEv>:
    322e:	f3 0f 1e fa          	endbr64 
    3232:	55                   	push   %rbp
    3233:	48 89 e5             	mov    %rsp,%rbp
    3236:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    323a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    323e:	48 8b 50 08          	mov    0x8(%rax),%rdx
    3242:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3246:	48 8b 08             	mov    (%rax),%rcx
    3249:	48 89 d0             	mov    %rdx,%rax
    324c:	48 29 c8             	sub    %rcx,%rax
    324f:	48 c1 f8 02          	sar    $0x2,%rax
    3253:	5d                   	pop    %rbp
    3254:	c3                   	retq   
    3255:	90                   	nop

0000000000003256 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEC1Ev>:
    3256:	f3 0f 1e fa          	endbr64 
    325a:	55                   	push   %rbp
    325b:	48 89 e5             	mov    %rsp,%rbp
    325e:	48 83 ec 10          	sub    $0x10,%rsp
    3262:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3266:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    326a:	be 01 00 00 00       	mov    $0x1,%esi
    326f:	48 89 c7             	mov    %rax,%rdi
    3272:	e8 e9 07 00 00       	callq  3a60 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEC1Em>
    3277:	90                   	nop
    3278:	c9                   	leaveq 
    3279:	c3                   	retq   

000000000000327a <_ZNSt24uniform_int_distributionIjEC1Ejj>:
    327a:	f3 0f 1e fa          	endbr64 
    327e:	55                   	push   %rbp
    327f:	48 89 e5             	mov    %rsp,%rbp
    3282:	48 83 ec 10          	sub    $0x10,%rsp
    3286:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    328a:	89 75 f4             	mov    %esi,-0xc(%rbp)
    328d:	89 55 f0             	mov    %edx,-0x10(%rbp)
    3290:	8b 55 f0             	mov    -0x10(%rbp),%edx
    3293:	8b 4d f4             	mov    -0xc(%rbp),%ecx
    3296:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    329a:	89 ce                	mov    %ecx,%esi
    329c:	48 89 c7             	mov    %rax,%rdi
    329f:	e8 e6 07 00 00       	callq  3a8a <_ZNSt24uniform_int_distributionIjE10param_typeC1Ejj>
    32a4:	90                   	nop
    32a5:	c9                   	leaveq 
    32a6:	c3                   	retq   
    32a7:	90                   	nop

00000000000032a8 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EEC1Ev>:
    32a8:	f3 0f 1e fa          	endbr64 
    32ac:	55                   	push   %rbp
    32ad:	48 89 e5             	mov    %rsp,%rbp
    32b0:	48 83 ec 10          	sub    $0x10,%rsp
    32b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    32b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    32bc:	48 89 c7             	mov    %rax,%rdi
    32bf:	e8 ee 07 00 00       	callq  3ab2 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE12_Vector_implC1Ev>
    32c4:	90                   	nop
    32c5:	c9                   	leaveq 
    32c6:	c3                   	retq   
    32c7:	90                   	nop

00000000000032c8 <_ZNSt6vectorIS_IjSaIjEESaIS1_EEC1Ev>:
    32c8:	f3 0f 1e fa          	endbr64 
    32cc:	55                   	push   %rbp
    32cd:	48 89 e5             	mov    %rsp,%rbp
    32d0:	48 83 ec 10          	sub    $0x10,%rsp
    32d4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    32d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    32dc:	48 89 c7             	mov    %rax,%rdi
    32df:	e8 c4 ff ff ff       	callq  32a8 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EEC1Ev>
    32e4:	90                   	nop
    32e5:	c9                   	leaveq 
    32e6:	c3                   	retq   
    32e7:	90                   	nop

00000000000032e8 <_ZN9DataTableIjEC1Ev>:
    32e8:	f3 0f 1e fa          	endbr64 
    32ec:	55                   	push   %rbp
    32ed:	48 89 e5             	mov    %rsp,%rbp
    32f0:	53                   	push   %rbx
    32f1:	48 83 ec 18          	sub    $0x18,%rsp
    32f5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    32f9:	bf 18 00 00 00       	mov    $0x18,%edi
    32fe:	e8 4d f1 ff ff       	callq  2450 <_Znwm@plt>
    3303:	48 89 c3             	mov    %rax,%rbx
    3306:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
    330d:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
    3314:	00 
    3315:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
    331c:	00 
    331d:	48 89 df             	mov    %rbx,%rdi
    3320:	e8 a3 ff ff ff       	callq  32c8 <_ZNSt6vectorIS_IjSaIjEESaIS1_EEC1Ev>
    3325:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3329:	48 89 18             	mov    %rbx,(%rax)
    332c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3330:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    3337:	00 
    3338:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    333c:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    3343:	00 
    3344:	90                   	nop
    3345:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3349:	c9                   	leaveq 
    334a:	c3                   	retq   
    334b:	90                   	nop

000000000000334c <_ZN9DataTableIjED1Ev>:
    334c:	f3 0f 1e fa          	endbr64 
    3350:	55                   	push   %rbp
    3351:	48 89 e5             	mov    %rsp,%rbp
    3354:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3358:	90                   	nop
    3359:	5d                   	pop    %rbp
    335a:	c3                   	retq   
    335b:	90                   	nop

000000000000335c <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    335c:	f3 0f 1e fa          	endbr64 
    3360:	55                   	push   %rbp
    3361:	48 89 e5             	mov    %rsp,%rbp
    3364:	53                   	push   %rbx
    3365:	48 81 ec 58 02 00 00 	sub    $0x258,%rsp
    336c:	48 89 bd a8 fd ff ff 	mov    %rdi,-0x258(%rbp)
    3373:	48 89 b5 a0 fd ff ff 	mov    %rsi,-0x260(%rbp)
    337a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3381:	00 00 
    3383:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3387:	31 c0                	xor    %eax,%eax
    3389:	48 8d 05 af 2c 00 00 	lea    0x2caf(%rip),%rax        # 603f <_ZN6__pstl9execution2v1L5unseqE+0x34>
    3390:	48 89 c6             	mov    %rax,%rsi
    3393:	48 8d 05 a6 6c 00 00 	lea    0x6ca6(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    339a:	48 89 c7             	mov    %rax,%rdi
    339d:	e8 9e f0 ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    33a2:	48 89 c2             	mov    %rax,%rdx
    33a5:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    33ac:	48 89 c6             	mov    %rax,%rsi
    33af:	48 89 d7             	mov    %rdx,%rdi
    33b2:	e8 79 f0 ff ff       	callq  2430 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>
    33b7:	48 8b 15 12 6c 00 00 	mov    0x6c12(%rip),%rdx        # 9fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    33be:	48 89 d6             	mov    %rdx,%rsi
    33c1:	48 89 c7             	mov    %rax,%rdi
    33c4:	e8 a7 f0 ff ff       	callq  2470 <_ZNSolsEPFRSoS_E@plt>
    33c9:	48 8b 8d a0 fd ff ff 	mov    -0x260(%rbp),%rcx
    33d0:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    33d7:	ba 08 00 00 00       	mov    $0x8,%edx
    33dc:	48 89 ce             	mov    %rcx,%rsi
    33df:	48 89 c7             	mov    %rax,%rdi
    33e2:	e8 49 f1 ff ff       	callq  2530 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>
    33e7:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    33ee:	48 89 c7             	mov    %rax,%rdi
    33f1:	e8 a6 fa ff ff       	callq  2e9c <_ZNSt6vectorIjSaIjEEC1Ev>
    33f6:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    33fd:	00 00 00 00 
    3401:	eb 5f                	jmp    3462 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x106>
    3403:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    340a:	48 8b 00             	mov    (%rax),%rax
    340d:	48 8d 95 c0 fd ff ff 	lea    -0x240(%rbp),%rdx
    3414:	48 89 d6             	mov    %rdx,%rsi
    3417:	48 89 c7             	mov    %rax,%rdi
    341a:	e8 0f 08 00 00       	callq  3c2e <_ZNSt6vectorIS_IjSaIjEESaIS1_EE9push_backERKS1_>
    341f:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    3426:	48 89 c7             	mov    %rax,%rdi
    3429:	e8 00 fe ff ff       	callq  322e <_ZNKSt6vectorIjSaIjEE4sizeEv>
    342e:	48 8b 95 a8 fd ff ff 	mov    -0x258(%rbp),%rdx
    3435:	48 89 42 08          	mov    %rax,0x8(%rdx)
    3439:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    3440:	48 8b 95 a8 fd ff ff 	mov    -0x258(%rbp),%rdx
    3447:	48 8b 52 10          	mov    0x10(%rdx),%rdx
    344b:	48 83 c2 01          	add    $0x1,%rdx
    344f:	48 89 50 10          	mov    %rdx,0x10(%rax)
    3453:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    345a:	48 89 c7             	mov    %rax,%rdi
    345d:	e8 4c 08 00 00       	callq  3cae <_ZNSt6vectorIjSaIjEE5clearEv>
    3462:	48 8d 95 c0 fd ff ff 	lea    -0x240(%rbp),%rdx
    3469:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    3470:	48 89 d6             	mov    %rdx,%rsi
    3473:	48 89 c7             	mov    %rax,%rdi
    3476:	e8 62 06 00 00       	callq  3add <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>
    347b:	85 c0                	test   %eax,%eax
    347d:	75 84                	jne    3403 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xa7>
    347f:	48 8d 05 cb 2b 00 00 	lea    0x2bcb(%rip),%rax        # 6051 <_ZN6__pstl9execution2v1L5unseqE+0x46>
    3486:	48 89 c6             	mov    %rax,%rsi
    3489:	48 8d 05 b0 6b 00 00 	lea    0x6bb0(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    3490:	48 89 c7             	mov    %rax,%rdi
    3493:	e8 a8 ef ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    3498:	48 89 c2             	mov    %rax,%rdx
    349b:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    34a2:	48 8b 40 10          	mov    0x10(%rax),%rax
    34a6:	48 89 c6             	mov    %rax,%rsi
    34a9:	48 89 d7             	mov    %rdx,%rdi
    34ac:	e8 8f ee ff ff       	callq  2340 <_ZNSolsEm@plt>
    34b1:	48 89 c2             	mov    %rax,%rdx
    34b4:	48 8d 05 9d 2b 00 00 	lea    0x2b9d(%rip),%rax        # 6058 <_ZN6__pstl9execution2v1L5unseqE+0x4d>
    34bb:	48 89 c6             	mov    %rax,%rsi
    34be:	48 89 d7             	mov    %rdx,%rdi
    34c1:	e8 7a ef ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    34c6:	48 89 c2             	mov    %rax,%rdx
    34c9:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    34d0:	48 8b 40 08          	mov    0x8(%rax),%rax
    34d4:	48 89 c6             	mov    %rax,%rsi
    34d7:	48 89 d7             	mov    %rdx,%rdi
    34da:	e8 61 ee ff ff       	callq  2340 <_ZNSolsEm@plt>
    34df:	48 8b 15 ea 6a 00 00 	mov    0x6aea(%rip),%rdx        # 9fd0 <_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@GLIBCXX_3.4>
    34e6:	48 89 d6             	mov    %rdx,%rsi
    34e9:	48 89 c7             	mov    %rax,%rdi
    34ec:	e8 7f ef ff ff       	callq  2470 <_ZNSolsEPFRSoS_E@plt>
    34f1:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    34f8:	48 89 c7             	mov    %rax,%rdi
    34fb:	e8 e8 fc ff ff       	callq  31e8 <_ZNSt6vectorIjSaIjEED1Ev>
    3500:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    3507:	48 89 c7             	mov    %rax,%rdi
    350a:	e8 41 ee ff ff       	callq  2350 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    350f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3513:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    351a:	00 00 
    351c:	74 37                	je     3555 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1f9>
    351e:	eb 30                	jmp    3550 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1f4>
    3520:	f3 0f 1e fa          	endbr64 
    3524:	48 89 c3             	mov    %rax,%rbx
    3527:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    352e:	48 89 c7             	mov    %rax,%rdi
    3531:	e8 b2 fc ff ff       	callq  31e8 <_ZNSt6vectorIjSaIjEED1Ev>
    3536:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    353d:	48 89 c7             	mov    %rax,%rdi
    3540:	e8 0b ee ff ff       	callq  2350 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    3545:	48 89 d8             	mov    %rbx,%rax
    3548:	48 89 c7             	mov    %rax,%rdi
    354b:	e8 10 f0 ff ff       	callq  2560 <_Unwind_Resume@plt>
    3550:	e8 6b ef ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3555:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3559:	c9                   	leaveq 
    355a:	c3                   	retq   
    355b:	90                   	nop

000000000000355c <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv>:
    355c:	f3 0f 1e fa          	endbr64 
    3560:	55                   	push   %rbp
    3561:	48 89 e5             	mov    %rsp,%rbp
    3564:	48 83 ec 20          	sub    $0x20,%rsp
    3568:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    356c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3573:	00 00 
    3575:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3579:	31 c0                	xor    %eax,%eax
    357b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    357f:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3583:	48 89 d6             	mov    %rdx,%rsi
    3586:	48 89 c7             	mov    %rax,%rdi
    3589:	e8 46 07 00 00       	callq  3cd4 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEC1ERKS4_>
    358e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3592:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3596:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    359d:	00 00 
    359f:	74 05                	je     35a6 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv+0x4a>
    35a1:	e8 1a ef ff ff       	callq  24c0 <__stack_chk_fail@plt>
    35a6:	c9                   	leaveq 
    35a7:	c3                   	retq   

00000000000035a8 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE3endEv>:
    35a8:	f3 0f 1e fa          	endbr64 
    35ac:	55                   	push   %rbp
    35ad:	48 89 e5             	mov    %rsp,%rbp
    35b0:	48 83 ec 20          	sub    $0x20,%rsp
    35b4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    35b8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    35bf:	00 00 
    35c1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    35c5:	31 c0                	xor    %eax,%eax
    35c7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    35cb:	48 8d 50 08          	lea    0x8(%rax),%rdx
    35cf:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    35d3:	48 89 d6             	mov    %rdx,%rsi
    35d6:	48 89 c7             	mov    %rax,%rdi
    35d9:	e8 f6 06 00 00       	callq  3cd4 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEC1ERKS4_>
    35de:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    35e2:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    35e6:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    35ed:	00 00 
    35ef:	74 05                	je     35f6 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE3endEv+0x4e>
    35f1:	e8 ca ee ff ff       	callq  24c0 <__stack_chk_fail@plt>
    35f6:	c9                   	leaveq 
    35f7:	c3                   	retq   

00000000000035f8 <_ZN9__gnu_cxxneIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>:
    35f8:	f3 0f 1e fa          	endbr64 
    35fc:	55                   	push   %rbp
    35fd:	48 89 e5             	mov    %rsp,%rbp
    3600:	53                   	push   %rbx
    3601:	48 83 ec 18          	sub    $0x18,%rsp
    3605:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3609:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    360d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3611:	48 89 c7             	mov    %rax,%rdi
    3614:	e8 dd 06 00 00       	callq  3cf6 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    3619:	48 8b 18             	mov    (%rax),%rbx
    361c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3620:	48 89 c7             	mov    %rax,%rdi
    3623:	e8 ce 06 00 00       	callq  3cf6 <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEE4baseEv>
    3628:	48 8b 00             	mov    (%rax),%rax
    362b:	48 39 c3             	cmp    %rax,%rbx
    362e:	0f 95 c0             	setne  %al
    3631:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3635:	c9                   	leaveq 
    3636:	c3                   	retq   
    3637:	90                   	nop

0000000000003638 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEppEv>:
    3638:	f3 0f 1e fa          	endbr64 
    363c:	55                   	push   %rbp
    363d:	48 89 e5             	mov    %rsp,%rbp
    3640:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3644:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3648:	48 8b 10             	mov    (%rax),%rdx
    364b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    364f:	48 83 c2 18          	add    $0x18,%rdx
    3653:	48 89 10             	mov    %rdx,(%rax)
