
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3d7f:	48 89 3b             	mov    %rdi,(%rbx)
    3d82:	48 89 7b 08          	mov    %rdi,0x8(%rbx)
    3d86:	4e 8d 3c 37          	lea    (%rdi,%r14,1),%r15
    3d8a:	4c 89 7b 10          	mov    %r15,0x10(%rbx)
    3d8e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    3d93:	49 39 c5             	cmp    %rax,%r13
    3d96:	74 0b                	je     3da3 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2c7>
    3d98:	4c 89 f2             	mov    %r14,%rdx
    3d9b:	48 89 c6             	mov    %rax,%rsi
    3d9e:	e8 6d e7 ff ff       	callq  2510 <memmove@plt>
    3da3:	4c 89 7b 08          	mov    %r15,0x8(%rbx)
    3da7:	48 83 45 08 18       	addq   $0x18,0x8(%rbp)
    3dac:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3db1:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    3db6:	48 89 c8             	mov    %rcx,%rax
    3db9:	48 29 d0             	sub    %rdx,%rax
    3dbc:	48 c1 f8 02          	sar    $0x2,%rax
    3dc0:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    3dc5:	49 83 44 24 10 01    	addq   $0x1,0x10(%r12)
    3dcb:	48 39 d1             	cmp    %rdx,%rcx
    3dce:	74 05                	je     3dd5 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2f9>
    3dd0:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    3dd5:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    3dda:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    3ddf:	e8 2c f8 ff ff       	callq  3610 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>
    3de4:	eb 19                	jmp    3dff <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x323>
    3de6:	bf 00 00 00 00       	mov    $0x0,%edi
    3deb:	eb 92                	jmp    3d7f <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2a3>
    3ded:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    3df2:	48 89 de             	mov    %rbx,%rsi
    3df5:	48 89 ef             	mov    %rbp,%rdi
    3df8:	e8 2b ef ff ff       	callq  2d28 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>
    3dfd:	eb ad                	jmp    3dac <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2d0>
    3dff:	85 c0                	test   %eax,%eax
    3e01:	74 5c                	je     3e5f <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x383>
    3e03:	49 8b 2c 24          	mov    (%r12),%rbp
    3e07:	48 8b 5d 08          	mov    0x8(%rbp),%rbx
    3e0b:	48 3b 5d 10          	cmp    0x10(%rbp),%rbx
    3e0f:	74 dc                	je     3ded <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x311>
    3e11:	4c 8b 6c 24 18       	mov    0x18(%rsp),%r13
    3e16:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    3e1b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3e20:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
    3e27:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
    3e2e:	00 
    3e2f:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
    3e36:	00 
    3e37:	4d 89 ee             	mov    %r13,%r14
    3e3a:	49 29 c6             	sub    %rax,%r14
    3e3d:	74 a7                	je     3de6 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x30a>
    3e3f:	48 b8 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rax
    3e46:	ff ff 7f 
    3e49:	49 39 c6             	cmp    %rax,%r14
    3e4c:	0f 87 f8 fe ff ff    	ja     3d4a <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x26e>
    3e52:	4c 89 f7             	mov    %r14,%rdi
    3e55:	e8 d6 e5 ff ff       	callq  2430 <_Znwm@plt>
    3e5a:	e9 1d ff ff ff       	jmpq   3d7c <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2a0>
    3e5f:	ba 06 00 00 00       	mov    $0x6,%edx
    3e64:	48 8d 35 f1 11 00 00 	lea    0x11f1(%rip),%rsi        # 505c <_IO_stdin_used+0x5c>
    3e6b:	48 8d 3d ce 31 00 00 	lea    0x31ce(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    3e72:	e8 f9 e5 ff ff       	callq  2470 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3e77:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
    3e7c:	48 8d 3d bd 31 00 00 	lea    0x31bd(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    3e83:	e8 08 e5 ff ff       	callq  2390 <_ZNSo9_M_insertImEERSoT_@plt>
    3e88:	48 89 c3             	mov    %rax,%rbx
    3e8b:	ba 0a 00 00 00       	mov    $0xa,%edx
    3e90:	48 8d 35 cc 11 00 00 	lea    0x11cc(%rip),%rsi        # 5063 <_IO_stdin_used+0x63>
    3e97:	48 89 c7             	mov    %rax,%rdi
    3e9a:	e8 d1 e5 ff ff       	callq  2470 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3e9f:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
    3ea4:	48 89 df             	mov    %rbx,%rdi
    3ea7:	e8 e4 e4 ff ff       	callq  2390 <_ZNSo9_M_insertImEERSoT_@plt>
    3eac:	48 89 c3             	mov    %rax,%rbx
    3eaf:	48 8b 00             	mov    (%rax),%rax
    3eb2:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3eb6:	48 8b ac 03 f0 00 00 	mov    0xf0(%rbx,%rax,1),%rbp
    3ebd:	00 
    3ebe:	48 85 ed             	test   %rbp,%rbp
    3ec1:	74 18                	je     3edb <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x3ff>
    3ec3:	80 7d 38 00          	cmpb   $0x0,0x38(%rbp)
    3ec7:	74 17                	je     3ee0 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x404>
    3ec9:	0f b6 75 43          	movzbl 0x43(%rbp),%esi
    3ecd:	40 0f be f6          	movsbl %sil,%esi
    3ed1:	48 89 df             	mov    %rbx,%rdi
    3ed4:	e8 17 e4 ff ff       	callq  22f0 <_ZNSo3putEc@plt>
    3ed9:	eb 20                	jmp    3efb <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x41f>
    3edb:	e8 c0 e5 ff ff       	callq  24a0 <_ZSt16__throw_bad_castv@plt>
    3ee0:	48 89 ef             	mov    %rbp,%rdi
    3ee3:	e8 98 e5 ff ff       	callq  2480 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    3ee8:	48 8b 45 00          	mov    0x0(%rbp),%rax
    3eec:	be 0a 00 00 00       	mov    $0xa,%esi
    3ef1:	48 89 ef             	mov    %rbp,%rdi
    3ef4:	ff 50 30             	callq  *0x30(%rax)
    3ef7:	89 c6                	mov    %eax,%esi
    3ef9:	eb d2                	jmp    3ecd <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x3f1>
    3efb:	48 89 c7             	mov    %rax,%rdi
    3efe:	e8 9d e4 ff ff       	callq  23a0 <_ZNSo5flushEv@plt>
    3f03:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3f08:	48 85 ff             	test   %rdi,%rdi
    3f0b:	74 0d                	je     3f1a <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x43e>
    3f0d:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
    3f12:	48 29 fe             	sub    %rdi,%rsi
    3f15:	e8 26 e5 ff ff       	callq  2440 <_ZdlPvm@plt>
    3f1a:	48 8d 05 47 2b 00 00 	lea    0x2b47(%rip),%rax        # 6a68 <_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x18>
    3f21:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    3f26:	48 8d 40 28          	lea    0x28(%rax),%rax
    3f2a:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    3f31:	00 
    3f32:	48 8d 05 ef 2b 00 00 	lea    0x2bef(%rip),%rax        # 6b28 <_ZTVSt13basic_filebufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3f39:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    3f3e:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3f43:	e8 d8 e3 ff ff       	callq  2320 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
    3f48:	eb 11                	jmp    3f5b <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x47f>
    3f4a:	f3 0f 1e fa          	endbr64 
    3f4e:	48 89 c7             	mov    %rax,%rdi
    3f51:	e8 1a e4 ff ff       	callq  2370 <__cxa_begin_catch@plt>
    3f56:	e8 c5 e5 ff ff       	callq  2520 <__cxa_end_catch@plt>
    3f5b:	48 8d bc 24 a8 00 00 	lea    0xa8(%rsp),%rdi
    3f62:	00 
    3f63:	e8 18 e6 ff ff       	callq  2580 <_ZNSt12__basic_fileIcED1Ev@plt>
    3f68:	48 8d 05 71 2a 00 00 	lea    0x2a71(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3f6f:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    3f74:	48 8d 7c 24 78       	lea    0x78(%rsp),%rdi
    3f79:	e8 52 e5 ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    3f7e:	48 8b 05 1b 2c 00 00 	mov    0x2c1b(%rip),%rax        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    3f85:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    3f8a:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3f8e:	48 8b 0d 13 2c 00 00 	mov    0x2c13(%rip),%rcx        # 6ba8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3f95:	48 89 4c 04 30       	mov    %rcx,0x30(%rsp,%rax,1)
    3f9a:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    3fa1:	00 00 
    3fa3:	48 8d 05 c6 29 00 00 	lea    0x29c6(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3faa:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    3fb1:	00 
    3fb2:	48 8d bc 24 30 01 00 	lea    0x130(%rsp),%rdi
    3fb9:	00 
    3fba:	e8 91 e3 ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    3fbf:	48 8b 84 24 38 02 00 	mov    0x238(%rsp),%rax
    3fc6:	00 
    3fc7:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3fce:	00 00 
    3fd0:	75 12                	jne    3fe4 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x508>
    3fd2:	48 81 c4 48 02 00 00 	add    $0x248,%rsp
    3fd9:	5b                   	pop    %rbx
    3fda:	5d                   	pop    %rbp
    3fdb:	41 5c                	pop    %r12
    3fdd:	41 5d                	pop    %r13
    3fdf:	41 5e                	pop    %r14
    3fe1:	41 5f                	pop    %r15
    3fe3:	c3                   	retq   
    3fe4:	e8 77 e4 ff ff       	callq  2460 <__stack_chk_fail@plt>
    3fe9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003ff0 <__libc_csu_init>:
    3ff0:	f3 0f 1e fa          	endbr64 
    3ff4:	41 57                	push   %r15
    3ff6:	4c 8d 3d 4b 29 00 00 	lea    0x294b(%rip),%r15        # 6948 <__frame_dummy_init_array_entry>
    3ffd:	41 56                	push   %r14
    3fff:	49 89 d6             	mov    %rdx,%r14
    4002:	41 55                	push   %r13
    4004:	49 89 f5             	mov    %rsi,%r13
    4007:	41 54                	push   %r12
    4009:	41 89 fc             	mov    %edi,%r12d
    400c:	55                   	push   %rbp
    400d:	48 8d 2d 44 29 00 00 	lea    0x2944(%rip),%rbp        # 6958 <__do_global_dtors_aux_fini_array_entry>
    4014:	53                   	push   %rbx
    4015:	4c 29 fd             	sub    %r15,%rbp
    4018:	48 83 ec 08          	sub    $0x8,%rsp
    401c:	e8 df df ff ff       	callq  2000 <_init>
    4021:	48 c1 fd 03          	sar    $0x3,%rbp
    4025:	74 1f                	je     4046 <__libc_csu_init+0x56>
    4027:	31 db                	xor    %ebx,%ebx
    4029:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4030:	4c 89 f2             	mov    %r14,%rdx
    4033:	4c 89 ee             	mov    %r13,%rsi
    4036:	44 89 e7             	mov    %r12d,%edi
    4039:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    403d:	48 83 c3 01          	add    $0x1,%rbx
    4041:	48 39 dd             	cmp    %rbx,%rbp
    4044:	75 ea                	jne    4030 <__libc_csu_init+0x40>
    4046:	48 83 c4 08          	add    $0x8,%rsp
    404a:	5b                   	pop    %rbx
    404b:	5d                   	pop    %rbp
    404c:	41 5c                	pop    %r12
    404e:	41 5d                	pop    %r13
    4050:	41 5e                	pop    %r14
    4052:	41 5f                	pop    %r15
    4054:	c3                   	retq   
    4055:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    405c:	00 00 00 00 

0000000000004060 <__libc_csu_fini>:
    4060:	f3 0f 1e fa          	endbr64 
    4064:	c3                   	retq   

Disassembly of section .fini:

0000000000004068 <_fini>:
    4068:	f3 0f 1e fa          	endbr64 
    406c:	48 83 ec 08          	sub    $0x8,%rsp
    4070:	48 83 c4 08          	add    $0x8,%rsp
    4074:	c3                   	retq   
